level,category,pattern,reading,meaning_zh,connection,example_furigana,example_zh,note
N4,可能形・自発,〜なくなる,,變得不…了、不再…,動詞ない形（去い）＋ くなる,最近[さいきん]、 朝[あさ]ご 飯[はん]を 食[た]べなくなりました。,最近變得不吃早餐了。,〜ようになる的否定變化
N4,可能形・自発,〜こと（名詞化）,,…這件事（將動詞名詞化）,動詞辞書形／普通形 ＋ こと,私[わたし]の 趣味[しゅみ]は 歌[うた]を 歌[うた]うことです。,我的興趣是唱歌。,與〜のが／〜のは用法相近
N4,受身・使役・使役受身,〜られる（受身形）,,被…（表被動）,動詞受身形,先生[せんせい]にほめられました。,被老師稱讚了。,動作者用「に」表示
N4,受身・使役・使役受身,〜に〜られる（迷惑の受身）,めいわく,被…（因某事而受困擾、受害）,名詞に ＋ 動詞受身形,電車[でんしゃ]で 足[あし]を 踏[ふ]まれました。,在電車上被踩到腳。,表達說話者受到麻煩、不快
N4,受身・使役・使役受身,〜は〜に〜を〜られる（持ち主の受身）,もちぬし,（我的東西）被…（所有者受影響）,名詞は ＋ 名詞に ＋ 名詞を ＋ 動詞受身形,私[わたし]は 弟[おとうと]にケーキを 食[た]べられました。,我的蛋糕被弟弟吃掉了。,主語是受影響的所有者，非物品本身
N4,受身・使役・使役受身,〜てある,,…著（有人做好而留下的狀態）,動詞て形 ＋ ある,壁[かべ]に 地図[ちず]が 貼[は]ってあります。,牆上貼著地圖。,他動詞＋てある，強調人為結果狀態
N4,受身・使役・使役受身,〜させる（使役形）,,讓…、使…、叫…（做）,動詞使役形,母[はは]は 妹[いもうと]に 部屋[へや]を 掃除[そうじ]させました。,媽媽叫妹妹打掃房間。,五段語尾改a段＋せる；一段去る＋させる
N4,受身・使役・使役受身,〜させてください,,請讓我…,動詞使役形て ＋ ください,少[すこ]し 休[やす]ませてください。,請讓我休息一下。,客氣地請求許可
N4,受身・使役・使役受身,〜させられる（使役受身）,,被迫…、不得不…,動詞使役受身形,私[わたし]は 先生[せんせい]に 立[た]たされました。,我被老師罰站。,五段可縮約為〜される（立たせられる→立たされる）
N4,受身・使役・使役受身,〜てもらう,,請（別人為我）做…、承蒙…,動詞て形 ＋ もらう,友達[ともだち]に 宿題[しゅくだい]を 手伝[てつだ]ってもらいました。,請朋友幫我做作業。,施惠者用「に」；謙讓為〜ていただく
N4,受身・使役・使役受身,〜ていただく,,承蒙（別人為我）做…（謙讓語）,動詞て形 ＋ いただく,先生[せんせい]に 手紙[てがみ]を 直[なお]していただきました。,承蒙老師幫我修改信件。,〜てもらう的謙讓表現
N4,受身・使役・使役受身,〜させてもらう,,承蒙允許讓我…（我獲得許可去做）,動詞使役形て ＋ もらう,会議[かいぎ]で 意見[いけん]を 言[い]わせてもらいました。,在會議上獲允發表了意見。,謙讓為〜させていただく
N4,受身・使役・使役受身,〜させていただく,,請容我…、承蒙允許我…（謙讓）,動詞使役形て ＋ いただく,明日[あした]、 休[やす]ませていただきます。,明天請容我請假。,非常客氣地徵求許可
N4,受身・使役・使役受身,〜てくれる,,（別人）為我做…,動詞て形 ＋ くれる,姉[あね]が 料理[りょうり]を 作[つく]ってくれました。,姐姐為我做了菜。,施惠者為主語；尊敬為〜てくださる
N4,受身・使役・使役受身,〜てあげる,,（我）為別人做…,動詞て形 ＋ あげる,私[わたし]は 友達[ともだち]に 写真[しゃしん]を 見[み]せてあげました。,我給朋友看了照片。,對長輩慎用；謙讓為〜てさしあげる
N4,受身・使役・使役受身,〜れる（尊敬の受身形）,そんけい,（表尊敬）您做…,動詞受身形,社長[しゃちょう]はもう 帰[かえ]られました。,社長已經回去了。,與受身同形，此處表對對方的尊敬
N4,受身・使役・使役受身,〜てほしい,,希望（別人）做…,動詞て形 ＋ ほしい,手伝[てつだ]ってほしいことがあります。,有件事想請你幫忙。,對象用「に」；否定為〜ないでほしい
N4,条件形,〜ば,,如果…的話（一般條件、假設）,動詞ば形／い形容詞ければ／な形容詞なら,薬[くすり]を 飲[の]めば、 元気[げんき]になります。,吃了藥的話就會好起來。,重前後因果關係，後句多不接意志
N4,条件形,〜なら,,如果是…的話（就對方話題提出建議）,名詞／普通形 ＋ なら,日本[にほん]へ 行[い]くなら、 京都[きょうと]がいいですよ。,如果要去日本的話，京都不錯喔。,承接對方所提話題給建議
N4,条件形,〜たら,,…之後、如果…的話,動詞た形 ＋ ら（普通形過去 ＋ ら）,駅[えき]に 着[つ]いたら、 電話[でんわ]してください。,到車站後請打電話給我。,口語最常用，適用範圍最廣
N4,条件形,〜と（自然な結果）,,一…就…（必然、自然的結果）,動詞辞書形／ない形 ＋ と,春[はる]になると、 桜[さくら]が 咲[さ]きます。,一到春天，櫻花就會開。,後句不接意志、命令、請求
N4,条件形,〜と（道案内・操作）,,一…就…（指路、操作說明的必然結果）,動詞辞書形 ＋ と,この 道[みち]をまっすぐ 行[い]くと、 銀行[ぎんこう]があります。,沿這條路直走，就會有銀行。,指路、機械操作常用
N4,条件形,〜ばよかった,,早知道就…、要是…就好了（後悔）,動詞ば形 ＋ よかった,もっと 早[はや]く 出[で]ればよかったです。,要是早點出門就好了。,表未做而後悔；否定為〜なければよかった
N4,条件形,〜たらどうですか,,…的話怎麼樣？（提出建議）,動詞た形 ＋ らどうですか,医者[いしゃ]に 行[い]ったらどうですか。,去看醫生怎麼樣？,委婉建議；口語可說〜たら？
N4,条件形,〜ても,,即使…也…、就算…,動詞て形 ＋ も（い形容詞くても／な形容詞でも）,雨[あめ]が 降[ふ]っても、 試合[しあい]をします。,即使下雨也要比賽。,逆接假設
N4,条件形,〜なくても,,即使不…也…、就算沒…,動詞ない形（去い）＋ くても,急[いそ]がなくても、 間[ま]に 合[あ]います。,就算不趕也來得及。,〜ても的否定形
N4,条件形,もし〜たら,,萬一…的話、假如…,もし ＋ 動詞た形 ＋ ら,もし 雨[あめ]が 降[ふ]ったら、 行[い]きません。,如果下雨的話就不去。,「もし」加強假設語氣
N4,条件形,〜たら〜た（発見）,はっけん,…之後（發現）…了（意外發現）,動詞た形 ＋ ら ＋ 動詞た形,窓[まど]を 開[あ]けたら、 雪[ゆき]が 降[ふ]っていました。,打開窗戶一看，發現正在下雪。,後句為說話者當場的新發現
N4,条件形,〜たら（依頼・希望の前提）,,…的話（就會…／請…）,動詞た形 ＋ ら,時間[じかん]があったら、 遊[あそ]びに 来[き]てください。,有時間的話請來玩。,後句可接請求、意志（與〜と不同）
N4,条件形,〜ば〜ほど,,越…越…,動詞ば形 ＋ 動詞辞書形 ＋ ほど,考[かんが]えれば 考[かんが]えるほど、 分[わ]からなくなります。,越想越搞不懂。,程度隨之遞增
N4,条件形,〜ないと（いけない）,,不…不行、必須…,動詞ない形 ＋ と（いけない）,もう 行[い]かないと、 遅[おく]れます。,再不走就要遲到了。,口語常省略後半，等同〜なければならない
N4,意志・推量・意向,〜（よ）う（意向形）,いこう,…吧（表意志、邀約）,動詞意向形,少[すこ]し 休[やす]もう。,休息一下吧。,五段語尾改o段＋う；一段去る＋よう
N4,意志・推量・意向,〜（よ）うとする,,打算…、正想要…、試圖…,動詞意向形 ＋ とする,出[で]かけようとしたとき、 電話[でんわ]が 鳴[な]りました。,正想出門時，電話響了。,表動作即將發生或努力嘗試
N4,意志・推量・意向,〜つもり,,打算…、準備…,動詞辞書形／ない形 ＋ つもり,夏休[なつやす]みに 国[くに]へ 帰[かえ]るつもりです。,暑假打算回國。,表個人事前的打算
N4,意志・推量・意向,〜つもりはない,,沒有打算…、無意…,動詞辞書形 ＋ つもりはない,今[いま]の 会社[かいしゃ]をやめるつもりはありません。,我沒有要辭掉現在的公司。,比〜ないつもり語氣更強的否定
N4,意志・推量・意向,〜予定,よてい,預定…、計畫…,動詞辞書形／名詞の ＋ 予定,来週[らいしゅう]、 大阪[おおさか]へ 出張[しゅっちょう]する 予定[よてい]です。,下週預定去大阪出差。,比〜つもり客觀，多指已排定的計畫
N4,意志・推量・意向,〜だろう／でしょう,,大概…吧、應該…吧（推測）,普通形 ＋ だろう／でしょう,明日[あした]は 晴[は]れるでしょう。,明天大概會放晴吧。,でしょう較禮貌；だろう為普通體
N4,意志・推量・意向,〜かもしれない,,也許…、說不定…（可能性低）,普通形 ＋ かもしれない,午後[ごご]から 雨[あめ]が 降[ふ]るかもしれません。,下午說不定會下雨。,確定度低於〜でしょう
N4,意志・推量・意向,〜はず,,應該…（有根據的推斷）,動詞・い形容詞普通形／な形容詞な／名詞の ＋ はず,彼[かれ]はもう 着[つ]いているはずです。,他應該已經到了。,依據理由推論；否定為〜ないはず／〜はずがない
N4,意志・推量・意向,〜と思う,おもう,我覺得…、我認為…,普通形 ＋ と思う,この 映画[えいが]は 面白[おもしろ]いと 思[おも]います。,我覺得這部電影很有趣。,表個人意見或判斷
N4,意志・推量・意向,〜（よ）うと思う,おもう,我打算…、我想要…,動詞意向形 ＋ と思う,今度[こんど]の 休[やす]みに、 山[やま]に 登[のぼ]ろうと 思[おも]います。,這次假期我打算去爬山。,當場決定或最近的打算
N4,意志・推量・意向,〜ことにする,,決定…（說話者自己的決定）,動詞辞書形／ない形 ＋ ことにする,毎朝[まいあさ]、 走[はし]ることにしました。,我決定每天早上跑步。,主觀決定；持續的習慣用〜ことにしている
N4,意志・推量・意向,〜ことになる,,（決定的結果）變成…、定為…,動詞辞書形／ない形 ＋ ことになる,来月[らいげつ]、 東京[とうきょう]へ 転勤[てんきん]することになりました。,下個月要調職到東京了。,非自己決定，多為外部安排的結果
N4,意志・推量・意向,〜（よ）うか（意向の疑問）,,…吧？、要不要…？（提議、詢問意願）,動詞意向形 ＋ か,荷物[にもつ]を 持[も]とうか。,我來幫你拿行李吧？,向對方提議或自問
N4,変化・目的,〜ていく,,…下去、逐漸…（往後、遠離）,動詞て形 ＋ いく,これから、 寒[さむ]くなっていきます。,接下來會漸漸變冷。,時間上朝未來變化；空間上遠離
N4,変化・目的,〜てくる,,…起來、逐漸…（至今、靠近）,動詞て形 ＋ くる,だんだん 暖[あたた]かくなってきました。,漸漸變暖和了。,從過去到現在的變化；空間上靠近
N4,変化・目的,〜ように（目的）,,為了（能）…、以便…,動詞可能形／ない形 ＋ ように,よく 見[み]えるように、 前[まえ]に 座[すわ]りました。,為了看得清楚，我坐到前面。,前接無意志動詞（可能形、ない形）
N4,変化・目的,〜ために（目的）,,為了…,動詞辞書形／名詞の ＋ ために,車[くるま]を 買[か]うために、お 金[かね]を 貯[た]めています。,為了買車正在存錢。,前接意志動詞；前後主語需一致
N4,変化・目的,〜のに（目的・用途）,,用於…、做…用的,動詞辞書形 ＋ のに,この 道具[どうぐ]は 野菜[やさい]を 切[き]るのに 使[つか]います。,這個工具是用來切菜的。,表用途；與逆接的〜のに不同
N4,変化・目的,〜ように言う,いう,囑咐（要）…、叫（某人）…,動詞辞書形／ない形 ＋ ように言う,先生[せんせい]は 静[しず]かにするように 言[い]いました。,老師叫大家安靜。,間接引述指示、請求、勸告
N4,変化・目的,〜ようにする,,盡量…、設法…（有意識地努力）,動詞辞書形／ない形 ＋ ようにする,毎日[まいにち] 野菜[やさい]を 食[た]べるようにしています。,我盡量每天吃蔬菜。,持續努力用〜ようにしている
N4,変化・目的,〜ようになる（習慣の変化）,,變得…、開始（會）…（習慣、狀態的變化）,動詞辞書形／ない形 ＋ ようになる,毎朝[まいあさ]、 早[はや]く 起[お]きるようになりました。,變得每天早起了。,強調習慣或狀態的變化過程
N4,変化・目的,〜ところだ,,正要…、剛要…（動作前）,動詞辞書形 ＋ ところだ,今[いま]から 出[で]かけるところです。,現在正要出門。,動作即將開始
N4,変化・目的,〜ているところだ,,正在…（動作進行中）,動詞ている ＋ ところだ,今[いま]、 宿題[しゅくだい]をしているところです。,現在正在做作業。,強調正處於進行的當下
N4,変化・目的,〜たところだ,,剛…完（動作剛結束）,動詞た形 ＋ ところだ,たった 今[いま]、 家[いえ]に 帰[かえ]ったところです。,我剛回到家。,與〜たばかり相近，強調時間點
N4,変化・目的,〜たばかり,,剛…不久、才剛…,動詞た形 ＋ ばかり,この 会社[かいしゃ]に 入[はい]ったばかりです。,我才剛進這家公司。,主觀感覺時間短，未必客觀剛結束
N4,変化・目的,〜てしまう,,…完了、（不小心）…了（完成／遺憾）,動詞て形 ＋ しまう,大切[たいせつ]な 傘[かさ]をなくしてしまいました。,把重要的傘弄丟了。,表完成或懊悔；口語縮約為〜ちゃう
N4,変化・目的,〜ばかり,,淨是…、老是…、盡…,名詞／動詞て形 ＋ ばかり,弟[おとうと]はゲームばかりしています。,弟弟老是在打電動。,表反覆、偏重同一事物
N4,様態・伝聞・推定,〜そうだ（様態）,,看起來…、好像要…（憑外觀判斷）,動詞ます形／い形容詞（去い）／な形容詞 ＋ そうだ,雨[あめ]が 降[ふ]りそうです。,看起來好像要下雨了。,伝聞的「〜そうだ」接普通形，意思是「聽說」，兩者不同
N4,様態・伝聞・推定,〜そうだ（伝聞）,,聽說…、據說…,普通形 ＋ そうだ,天気予報[てんきよほう]によると、 明日[あした]は 雪[ゆき]が 降[ふ]るそうだ。,根據天氣預報，聽說明天會下雪。,常與「〜によると」搭配表示消息來源
N4,様態・伝聞・推定,〜ようだ,,好像…、似乎…（依據觀察與感覺判斷）,名詞の／な形容詞な／い形容詞・動詞普通形 ＋ ようだ,彼[かれ]はもう 帰[かえ]ったようだ。,他好像已經回去了。,較「〜そうだ」更客觀，書面感較強
N4,様態・伝聞・推定,〜みたいだ,,好像…、似乎…（口語版的ようだ）,名詞／な形容詞／い形容詞・動詞普通形 ＋ みたいだ,誰[だれ]か 来[き]たみたいだ。,好像有誰來了。,「〜みたいだ」是「〜ようだ」的口語形，也可表比喻
N4,様態・伝聞・推定,〜らしい,,好像…、據說…（依外部資訊推測）,名詞／な形容詞／い形容詞・動詞普通形 ＋ らしい,田中[たなか]さんは 風邪[かぜ]をひいたらしい。,田中先生好像感冒了。,根據聽來或看到的資訊推測，客觀性較高
N4,様態・伝聞・推定,〜がする,,感覺到…、有…的感覺（味道、聲音、氣味等）,名詞（音・声・味・におい・気 等）＋ がする,台所[だいどころ]からいいにおいがする。,從廚房傳來很香的味道。,多用於感官感受，如音・声・味・におい・気
N4,様態・伝聞・推定,〜ように見える,,看起來像…、顯得…,名詞の／な形容詞な／い形容詞・動詞普通形 ＋ ように見える,彼女[かのじょ]は 元気[げんき]なように 見[み]える。,她看起來很有精神。,強調「以視覺判斷」的樣子
N4,様態・伝聞・推定,〜っぽい,,帶有…傾向、有…的感覺、容易…,名詞／動詞ます形／い形容詞（去い）＋ っぽい,この 牛乳[ぎゅうにゅう]は 水[みず]っぽい 味[あじ]がする。,這牛奶有股水水的味道。,口語，常含負面或「像…卻不完全是」的語感
N4,様態・伝聞・推定,〜らしい（典型）,,很有…的樣子、像典型的…那樣,名詞 ＋ らしい,今日[きょう]は 春[はる]らしい 暖[あたた]かい 日[ひ]だ。,今天是很有春天氣息的溫暖日子。,此為「典型・符合本質」的用法，非推測用法
N4,様態・伝聞・推定,〜そうにない,,看起來不太可能…、不像會…,動詞ます形 ＋ そうにない,この 仕事[しごと]は 今日中[きょうじゅう]に 終[お]わりそうにない。,這工作看起來今天之內做不完。,「〜そうだ（様態）」的否定，語氣較強
N4,様態・伝聞・推定,〜そうもない,,看起來完全不可能…、絲毫不像會…,動詞ます形 ＋ そうもない,雨[あめ]はやみそうもない。,雨看起來完全不會停。,與「〜そうにない」近義，否定語氣更強
N4,様態・伝聞・推定,〜げ,,顯得…、一副…的樣子,い形容詞（去い）／な形容詞語幹 ＋ げ,子供[こども]が 寂[さび]しげな 顔[かお]をしている。,孩子露出一副寂寞的表情。,多接情感形容詞，如寂しい・楽しい・不安
N4,様態・伝聞・推定,〜がる,,（第三人稱）顯得…、表現出…的樣子,い形容詞（去い）／な形容詞語幹 ＋ がる,弟[おとうと]は 暗[くら]い 所[ところ]を 怖[こわ]がる。,弟弟很怕黑暗的地方。,描述他人情感、感覺，第一人稱不用
N4,様態・伝聞・推定,〜たがる,,（第三人稱）想要…、老想…,動詞ます形 ＋ たがる,子供[こども]はいつもお 菓子[かし]を 食[た]べたがる。,小孩總是想吃零食。,「〜たい」的第三人稱形式，表他人願望
N4,様態・伝聞・推定,〜たがっている,,（第三人稱）正想要…、一直想…,動詞ます形 ＋ たがっている,彼[かれ]は 新[あたら]しい 車[くるま]を 買[か]いたがっている。,他一直想買新車。,強調當下持續的願望狀態，比「たがる」更具體
N4,様態・伝聞・推定,〜って（口語伝聞）,,聽說…、據說…（口語）,普通形 ＋ って,田中[たなか]さん、 来週[らいしゅう] 引[ひ]っ 越[こ]すんだって。,聽說田中先生下週要搬家。,口語轉述，等同書面的「〜そうだ（伝聞）」
N4,授受（てあげる系）,〜てさしあげる,,（我）為（尊長）做…（謙讓語）,動詞て形 ＋ さしあげる,お 客様[きゃくさま]に 道[みち]を 教[おし]えてさしあげた。,我為客人指了路。,「〜てあげる」的謙讓形，但對上位者用需留意可能顯得高姿態
N4,授受（てあげる系）,〜てくださる,,（尊長）為我做…（尊敬語）,動詞て形 ＋ くださる,先生[せんせい]が 推薦状[すいせんじょう]を 書[か]いてくださった。,老師為我寫了推薦信。,「〜てくれる」的尊敬形，主語是上位者
N4,授受（てあげる系）,〜てやる,,（我）為晚輩・動植物做…,動詞て形 ＋ やる,毎朝[まいあさ] 犬[いぬ]を 散歩[さんぽ]に 連[つ]れて 行[い]ってやる。,我每天早上帶狗去散步。,對象為晚輩、寵物、植物，口語有時帶強烈語氣
N4,授受（てあげる系）,お〜する（謙譲）,,（我謙遜地）為對方做…,お ＋ 動詞ます形 ＋ する,お 荷物[にもつ]をお 持[も]ちします。,我來幫您拿行李。,謙讓語基本句型，降低自己以抬高對方
N4,授受（てあげる系）,〜てくれない？,,可以幫我…嗎？（口語請求）,動詞て形 ＋ くれない？,ちょっと 手伝[てつだ]ってくれない？,可以幫我一下嗎？,對親近者的口語請求，比「〜てください」隨意
N4,授受（てあげる系）,〜てもらえませんか,,能否請您為我…呢？（禮貌請求）,動詞て形 ＋ もらえませんか,この 漢字[かんじ]の 読[よ]み 方[かた]を 教[おし]えてもらえませんか。,能否請您教我這個漢字的讀法呢？,禮貌請求，更客氣可用「〜ていただけませんか」
N4,敬語,〜れる／られる（尊敬）,,（表尊敬）您做…,動詞ない形（去ない）＋ れる／られる,社長[しゃちょう]はもう 帰[かえ]られました。,社長已經回去了。,尊敬語，與被動同形，語氣較「お〜になる」輕
N4,敬語,お〜になる,,（尊敬）您做…,お ＋ 動詞ます形 ＋ になる,先生[せんせい]はもうお 帰[かえ]りになりました。,老師已經回去了。,和語動詞的尊敬語基本型，比「〜れる」更禮貌
N4,敬語,ご〜になる,,（尊敬）您做…（漢語動詞）,ご ＋ 漢語名詞（する動詞語幹）＋ になる,先生[せんせい]はいつご 出発[しゅっぱつ]になりますか。,老師您什麼時候出發呢？,漢語サ變動詞多用「ご」，和語動詞用「お」
N4,敬語,いらっしゃる,,在／來／去（尊敬語）,「いる・来る・行く」的尊敬語動詞,先生[せんせい]は 今[いま] 研究室[けんきゅうしつ]にいらっしゃいます。,老師現在在研究室。,同時是いる・来る・行く三者的尊敬語
N4,敬語,召し上がる,めしあがる,吃、喝（尊敬語）,「食べる・飲む」的尊敬語動詞,どうぞ、ケーキを 召[め]し 上[あ]がってください。,請享用蛋糕。,「食べる・飲む」的尊敬語
N4,敬語,ご覧になる,ごらんになる,看（尊敬語）,「見る」的尊敬語動詞,この 写真[しゃしん]をご 覧[らん]になりましたか。,您看過這張照片了嗎？,「見る」的尊敬語；謙讓語為「拝見する」
N4,敬語,おっしゃる,,說（尊敬語）,「言う」的尊敬語動詞,お 名前[なまえ]は 何[なん]とおっしゃいますか。,請問您貴姓大名？,「言う」的尊敬語；謙讓語為「申す・申し上げる」
N4,敬語,なさる,,做（尊敬語）,「する」的尊敬語動詞,週末[しゅうまつ]は 何[なに]をなさいますか。,您週末要做什麼呢？,「する」的尊敬語；謙讓語為「いたす」
N4,敬語,くださる,,給（我）（尊敬語）,「くれる」的尊敬語動詞,先生[せんせい]が 本[ほん]をくださった。,老師給了我書。,「くれる」的尊敬語，ます形為「くださいます」
N4,敬語,お〜する／ご〜する（謙譲語）,,（謙遜地）為您做…（謙讓語基本型）,お ＋ 動詞ます形 ＋ する／ご ＋ 漢語名詞 ＋ する,私[わたし]が 駅[えき]までお 送[おく]りします。,由我送您到車站。,謙讓語基本型，漢語動詞用「ご〜する」
N4,敬語,いたす,,做（謙讓語）,「する」的謙讓語動詞,ご 案内[あんない]いたします。,由我為您帶路。,「する」的謙讓語；尊敬語為「なさる」
N4,敬語,参る,まいる,去、來（謙讓語）,「行く・来る」的謙讓語動詞,明日[あした]またこちらへ 参[まい]ります。,明天我會再到這裡來。,「行く・来る」的謙讓語；尊敬語為「いらっしゃる」
N4,敬語,申す,もうす,說、叫（謙讓語）,「言う」的謙讓語動詞,私[わたし]は 林[りん]と 申[もう]します。,我姓林。,「言う」的謙讓語；更禮貌用「申し上げる」
N4,敬語,拝見する,はいけんする,看、拜讀（謙讓語）,「見る」的謙讓語動詞,お 手紙[てがみ]を 拝見[はいけん]しました。,我拜讀了您的來信。,「見る」的謙讓語；尊敬語為「ご覧になる」
N4,接続・その他,〜し（並列・理由）,,又…又…、既…而且…（並列或列舉理由）,普通形 ＋ し,この 店[みせ]は 安[やす]いし、おいしい。,這家店又便宜又好吃。,可列舉多項理由，暗示還有其他原因
N4,接続・その他,〜のに,,明明…卻…、雖然…（含意外或不滿）,名詞な／な形容詞な／い形容詞・動詞普通形 ＋ のに,薬[くすり]を 飲[の]んだのに、 熱[ねつ]が 下[さ]がらない。,明明吃了藥，燒卻沒退。,帶有意外、不滿的語氣，比「〜が」更主觀
N4,接続・その他,〜ので,,因為…（客觀理由）,名詞な／な形容詞な／い形容詞・動詞普通形 ＋ ので,頭[あたま]が 痛[いた]いので、 早[はや]く 帰[かえ]ります。,因為頭痛，我要早點回去。,語氣較「から」客氣委婉，多用於客觀因果
N4,接続・その他,〜ため（に）,,因為…、為了…,名詞の／な形容詞な／い形容詞・動詞普通形 ＋ ため（に）,事故[じこ]のため、 電車[でんしゃ]が 遅[おく]れている。,因為事故，電車誤點了。,書面語，可表原因或目的，視前後文判斷
N4,接続・その他,〜場合,ばあい,在…的情況下、如果…時,名詞の／な形容詞な／い形容詞・動詞普通形 ＋ 場合,地震[じしん]の 場合[ばあい]は、エレベーターを 使[つか]わないでください。,地震時請勿使用電梯。,多用於說明規則、假設的狀況
