level,category,pattern,reading,meaning_zh,connection,example_furigana,example_zh,note
N4,接続・その他,〜間に,あいだに,在…的期間內（做某事）,名詞の／な形容詞な／い形容詞・動詞辞書形・ている形 ＋ 間に,母[はは]が 寝[ね]ている 間[あいだ]に、 宿題[しゅくだい]をした。,趁媽媽睡覺的期間，我做了功課。,強調在某段時間內完成某動作（瞬間性）
N4,接続・その他,〜間,あいだ,在…的整段期間（持續）,名詞の／な形容詞な／い形容詞・動詞辞書形・ている形 ＋ 間,夏休[なつやす]みの 間[あいだ]、ずっと 祖母[そぼ]の 家[いえ]にいた。,整個暑假期間我都待在祖母家。,強調持續的動作或狀態，後項也是持續的
N4,接続・その他,〜うちに,,趁著…的時候、在…之際,名詞の／な形容詞な／い形容詞・動詞辞書形・ている形・ない形 ＋ うちに,熱[あつ]いうちに、 召[め]し 上[あ]がってください。,請趁熱享用。,「〜ないうちに」表示趁還沒…之前
N4,接続・その他,〜ずに,,不…（就）、沒有…（而）,動詞ない形（去ない）＋ ずに,朝[あさ]ご 飯[はん]を 食[た]べずに 学校[がっこう]へ 行[い]った。,沒吃早餐就去學校了。,書面語，等同「〜ないで」；「する」→「せずに」
N4,接続・その他,〜ないで,,不…（就）、別…,動詞ない形 ＋ で,電気[でんき]を 消[け]さないで 寝[ね]てしまった。,沒關燈就睡著了。,口語，也可用於請求「〜ないでください」
N4,接続・その他,〜まま,,就那樣…、保持…的狀態,名詞の／な形容詞な／い形容詞・動詞た形・ない形 ＋ まま,窓[まど]を 開[あ]けたまま 出[で]かけてしまった。,就那樣開著窗出門了。,表狀態未變、維持原樣進行下一動作
N4,接続・その他,〜という（名詞修飾）,,叫做…的、名為…的,名詞 ＋ という ＋ 名詞,「 君[きみ]の 名[な]は。」というアニメを 見[み]ました。,我看了一部叫《你的名字》的動畫。,用於介紹對方不知道的人名、地名、事物名
N4,接続・その他,〜かどうか,,是否…、…與否,名詞／な形容詞語幹／い形容詞・動詞普通形 ＋ かどうか,彼[かれ]が 来[く]るかどうか 分[わ]からない。,不知道他是否會來。,疑問句中沒有疑問詞時用「かどうか」
N4,接続・その他,〜か〜か,,是…還是…、…或…,名詞／普通形 ＋ か ＋ 名詞／普通形 ＋ か,コーヒーか 紅茶[こうちゃ]か、どちらがいいですか。,咖啡還是紅茶，您想要哪個？,列舉兩個以上選項，句中含疑問詞時用「〜か」
N4,接続・その他,〜たらいい,,…就好了、…比較好（建議）,動詞た形 ＋ らいい,分[わ]からない 時[とき]は、 先生[せんせい]に 聞[き]いたらいいですよ。,不懂的時候，問老師就好囉。,用於給建議，比「〜ばいい」口語
N4,接続・その他,〜といい,,…就好了、希望…（願望）,動詞辞書形 ＋ といい,明日[あした]、 晴[は]れるといいですね。,明天要是放晴就好了呢。,表達期望、祝願，多用於好事
N4,接続・その他,〜なさい,,請…、要…（長輩對晚輩的命令）,動詞ます形 ＋ なさい,早[はや]く 寝[ね]なさい。,快點去睡覺。,父母對子女、老師對學生的溫和命令語氣
N4,接続・その他,〜こと（規則）,,必須…、規定要…（書面規則）,動詞辞書形／ない形 ＋ こと,廊下[ろうか]を 走[はし]らないこと。,不准在走廊奔跑。,用於告示、規則的書面命令，簡潔正式
N4,接続・その他,〜な（禁止）,,不准…、別…（強烈禁止）,動詞辞書形 ＋ な,危[あぶ]ないから、 触[さわ]るな。,很危險，別碰。,語氣強烈粗魯，多用於男性、告示、緊急時
N4,接続・その他,〜ても構わない,〜てもかまわない,…也沒關係、可以…,動詞て形／い形容詞くて／名詞・な形容詞で ＋ も構わない,ここで 写真[しゃしん]を 撮[と]っても 構[かま]いません。,在這裡拍照也沒關係。,表許可，與「〜てもいい」近義，語氣略正式
N3,判断・説明・当然,〜わけだ,,難怪…、也就是說…、當然…,普通形 ＋ わけだ,三年[さんねん]も 住[す]んでいたのか。 日本語[にほんご]が 上手[じょうず]なわけだ。,住了三年啊，難怪日語這麼好。,表示根據前提得出的必然結論
N3,判断・説明・当然,〜わけではない,,並不是…、也不是說…,普通形 ＋ わけではない,肉[にく]が 嫌[きら]いなわけではないが、あまり 食[た]べない。,並不是討厭肉，只是不太吃。,部分否定，語氣婉轉
N3,判断・説明・当然,〜わけがない,,不可能…、絕不會…,普通形 ＋ わけがない,彼[かれ]がそんな 嘘[うそ]をつくわけがない。,他不可能說那種謊。,強烈主觀否定，＝はずがない
N3,判断・説明・当然,〜わけにはいかない,,不能…（因情理、道義而不能做）,動詞辞書形／ない形 ＋ わけにはいかない,明日[あした]は 試験[しけん]だから、 休[やす]むわけにはいかない。,明天要考試，不能請假。,受心理或社會因素限制而不能做
N3,判断・説明・当然,〜はずだ,,應該…、理應…,普通形 ＋ はずだ,彼女[かのじょ]は 先週[せんしゅう] 予約[よやく]したから、 来[く]るはずだ。,她上週預約了，應該會來。,根據依據做出的推測
N3,判断・説明・当然,〜はずがない,,不可能…、按理不會…,普通形 ＋ はずがない,こんな 簡単[かんたん]な 問題[もんだい]を 間違[まちが]えるはずがない。,這麼簡單的題目不可能會做錯。,有根據的否定推測
N3,判断・説明・当然,〜に違いない,ちがいない,一定是…、肯定…,普通形（な形・名詞は語幹） ＋ に違いない,電気[でんき]がついている。 誰[だれ]か 家[いえ]にいるに 違[ちが]いない。,燈亮著，家裡一定有人。,說話者有把握的推斷
N3,判断・説明・当然,〜に決まっている,きまっている,一定…、肯定就是…,普通形（な形・名詞は語幹） ＋ に決まっている,そんな 話[はなし]、 嘘[うそ]に 決[き]まっている。,那種話一定是假的。,比に違いない更主觀、口語
N3,判断・説明・当然,〜ものだ,,本來就…、理應…（普遍道理）,動詞辞書形／い形容詞／な形容詞な ＋ ものだ,子供[こども]は 元気[げんき]に 遊[あそ]ぶものだ。,小孩本來就該活蹦亂跳地玩耍。,表示常理、本質或感慨
N3,判断・説明・当然,〜ものではない,,不應該…、不該做…,動詞辞書形 ＋ ものではない,人[ひと]の 悪口[わるぐち]を 言[い]うものではない。,不該說別人的壞話。,帶告誡意味的社會常識
N3,判断・説明・当然,〜ことだ,,最好…、應該…（忠告）,動詞辞書形／ない形 ＋ ことだ,上手[じょうず]になりたいなら、 毎日[まいにち] 練習[れんしゅう]することだ。,想變厲害的話，就該每天練習。,對特定對象的建議、忠告
N3,判断・説明・当然,〜ことはない,,用不著…、沒必要…,動詞辞書形 ＋ ことはない,君[きみ]のせいじゃないから、 謝[あやま]ることはない。,不是你的錯，用不著道歉。,表示沒有必要，安慰或勸阻
N3,判断・説明・当然,〜というものだ,,這才是…、實在是…,名詞／普通形 ＋ というものだ,困[こま]ったときに 助[たす]け 合[あ]うのが 友達[ともだち]というものだ。,困難時互相幫助，這才叫朋友。,對事物本質下斷言或評論
N3,判断・説明・当然,〜っけ,,…來著？（確認記憶）,普通形／です・ます ＋ っけ,明日[あした]の 集合[しゅうごう]は 何時[なんじ]だっけ。,明天幾點集合來著？,口語，用於回想不確定的事
N3,判断・説明・当然,〜ということだ,,據說…、也就是說…,普通形 ＋ ということだ,天気予報[てんきよほう]によると、 明日[あした]は 雨[あめ]ということだ。,根據天氣預報，明天會下雨。,傳聞或對前文的歸納結論
N3,判断・説明・当然,〜とは限らない,かぎらない,未必…、不一定…,普通形 ＋ とは限らない,高[たか]いものが 必[かなら]ずいいとは 限[かぎ]らない。,貴的東西未必一定好。,部分否定，常與必ずしも呼應
N3,判断・説明・当然,〜のではないか,,是不是…、恐怕…吧,普通形 ＋ のではないか,この 計画[けいかく]は 少[すこ]し 無理[むり]があるのではないか。,這個計畫是不是有點勉強呢？,委婉表達自己的判斷或擔憂
N3,判断・説明・当然,〜まい,,不會…吧、絕不…（否定意志・推測）,動詞辞書形 ＋ まい,あんな 失礼[しつれい]な 店[みせ]には 二度[にど]と 行[い]くまい。,那麼失禮的店，我絕不會再去了。,書面語，否定推測或決心
N3,判断・説明・当然,〜つもりだ,,自認為…、以為…（其實不然）,動詞た形／ている ＋ つもりだ,ちゃんと 説明[せつめい]したつもりだが、 伝[つた]わっていなかった。,我自認已解釋清楚了，但對方沒聽懂。,與事實有落差的主觀認定
N3,時間・場面・範囲,〜ないうちに,,趁還沒…之前,動詞ない形 ＋ うちに,暗[くら]くならないうちに 家[いえ]に 帰[かえ]ろう。,趁天還沒黑回家吧。,在變化發生前完成動作
N3,時間・場面・範囲,〜たびに,,每次…就…,動詞辞書形／名詞の ＋ たびに,この 写真[しゃしん]を 見[み]るたびに、 学生時代[がくせいじだい]を 思[おも]い 出[だ]す。,每次看到這張照片，就想起學生時代。,每逢…都伴隨同樣情形
N3,時間・場面・範囲,〜とたん(に),,剛一…就…（瞬間）,動詞た形 ＋ とたん(に),ドアを 開[あ]けたとたんに、 猫[ねこ]が 飛[と]び 出[だ]した。,才一開門，貓就衝了出去。,前後緊接，後項多為意外
N3,時間・場面・範囲,〜か〜ないかのうちに,,剛…還沒…就…,動詞辞書形 ＋ か ＋ 動詞ない形 ＋ かのうちに,彼[かれ]は 席[せき]に 着[つ]くか 着[つ]かないかのうちに、 話[はな]し 始[はじ]めた。,他剛坐下還沒坐穩就開始說話了。,兩動作幾乎同時發生
N3,時間・場面・範囲,〜最中に,さいちゅうに,正在…的時候,動詞ている／名詞の ＋ 最中に,会議[かいぎ]の 最中[さいちゅう]に、 電話[でんわ]が 鳴[な]り 出[だ]した。,正在開會時，電話響了起來。,正進行到最高潮時被打斷
N3,時間・場面・範囲,〜ところに/へ,,正當…的時候（發生了…）,動詞辞書形／ている／た形 ＋ ところに/へ,出[で]かけようとしたところに、 電話[でんわ]がかかってきた。,正要出門時，來了電話。,在某時間點插入新事態
N3,時間・場面・範囲,〜つつ,,一邊…一邊…、雖然…,動詞ます形 ＋ つつ,音楽[おんがく]を 聞[き]きつつ、レポートを 書[か]いた。,一邊聽音樂一邊寫報告。,書面語，同時進行或逆接
N3,時間・場面・範囲,〜ながら(も),,雖然…卻…、儘管…,動詞ます形／い形容詞／な形容詞／名詞 ＋ ながら(も),彼[かれ]は 貧[まず]しいながらも、いつも 笑顔[えがお]を 絶[た]やさない。,他雖然貧窮，卻總是面帶笑容。,逆接，前後內容相反
N3,時間・場面・範囲,〜きり,,…之後就再也…、就那一次,動詞た形 ＋ きり,彼[かれ]は 五年前[ごねんまえ]に 国[くに]へ 帰[かえ]ったきり、 連絡[れんらく]がない。,他五年前回國之後就再也沒聯絡了。,後接否定，表示狀態一直持續
N3,時間・場面・範囲,〜次第,しだい,一…就立刻…,動詞ます形／名詞 ＋ 次第,詳[くわ]しい 情報[じょうほう]が 分[わ]かり 次第[しだい]、ご 連絡[れんらく]します。,一得知詳細資訊就立刻與您聯絡。,書面正式，前項完成後馬上做後項
N3,時間・場面・範囲,〜において,,在…（場所・領域・時間）,名詞 ＋ において,その 大会[たいかい]は 東京[とうきょう]において 開催[かいさい]された。,那場大會在東京舉行。,書面語，表示場合、範疇
N3,時間・場面・範囲,〜にわたって,,歷經…、涉及…（整個範圍）,名詞 ＋ にわたって,工事[こうじ]は 三年[さんねん]にわたって 続[つづ]けられた。,工程持續進行了長達三年。,表示時間、空間的大範圍
N3,時間・場面・範囲,〜を通じて,つうじて,透過…、在整個…期間,名詞 ＋ を通じて,インターネットを 通[つう]じて、 世界中[せかいじゅう]の 人[ひと]と 交流[こうりゅう]できる。,透過網路，可以和全世界的人交流。,表示手段媒介，或全期間
N3,時間・場面・範囲,〜際,さい,…的時候（正式）,動詞辞書形／た形／名詞の ＋ 際,お 降[お]りの 際[さい]は、 足元[あしもと]にご 注意[ちゅうい]ください。,下車時請注意腳下安全。,書面禮貌，＝とき
N3,時間・場面・範囲,〜上で,うえで,在…之後再…、在…方面,動詞た形／名詞の ＋ 上で,家族[かぞく]と 相談[そうだん]した 上[うえ]で、お 返事[へんじ]します。,和家人商量後再給您答覆。,先完成前項為前提再做後項
N3,時間・場面・範囲,〜からには,,既然…就（該）…,動詞普通形／名詞である ＋ からには,約束[やくそく]したからには、 必[かなら]ず 守[まも]る。,既然約定了，就一定會遵守。,既然如此後項多為決心、義務
N3,時間・場面・範囲,〜以上は,いじょうは,既然…就…,動詞普通形／名詞である ＋ 以上は,引[ひ]き 受[う]けた 以上[いじょう]は、 最後[さいご]までやります。,既然接下了，就會做到最後。,與からには相近，語氣較正式
N3,程度・変化・傾向,〜ほど,,到了…的程度,動詞辞書形／い形容詞／名詞 ＋ ほど,今日[きょう]は 歩[ある]けないほど 疲[つか]れた。,今天累到走不動的地步。,用具體例子形容程度
N3,程度・変化・傾向,〜くらい/ぐらい,,…左右、到…的程度,動詞普通形／名詞／い形容詞 ＋ くらい/ぐらい,涙[なみだ]が 出[で]るくらい 笑[わら]った。,笑到快要流眼淚的程度。,以極端例子表達程度
N3,程度・変化・傾向,〜つつある,,正在逐漸…,動詞ます形 ＋ つつある,地球[ちきゅう]の 環境[かんきょう]は 年々[ねんねん] 悪化[あっか]しつつある。,地球的環境正在逐年惡化。,書面語，表變化持續進行
N3,程度・変化・傾向,〜一方だ,いっぽうだ,一味地…、越來越…,動詞辞書形 ＋ 一方だ,物価[ぶっか]は 上[あ]がる 一方[いっぽう]だ。,物價一味地往上漲。,朝單一方向持續變化
N3,程度・変化・傾向,〜がち,,容易…、往往…,動詞ます形／名詞 ＋ がち,冬[ふゆ]は 風邪[かぜ]をひきがちだ。,冬天容易感冒。,多為負面傾向
N3,程度・変化・傾向,〜気味,ぎみ,有點…的感覺、稍微…,動詞ます形／名詞 ＋ 気味,最近[さいきん] 少[すこ]し 疲[つか]れ 気味[ぎみ]です。,最近有點疲累的感覺。,帶有某種傾向、多偏負面
N3,程度・変化・傾向,〜だらけ,,滿是…、全是…,名詞 ＋ だらけ,転[ころ]んで、 服[ふく]が 泥[どろ]だらけになった。,跌倒後，衣服沾滿了泥巴。,多為負面、髒亂、大量
N3,程度・変化・傾向,〜まみれ,,沾滿…、渾身是…,名詞 ＋ まみれ,汗[あせ]まみれになって 働[はたら]いた。,渾身是汗地工作。,限液體、粉末等附著物
N3,程度・変化・傾向,〜きる,,…完、徹底…,動詞ます形 ＋ きる,長[なが]い 小説[しょうせつ]を 一日[いちにち]で 読[よ]みきった。,一天內把長篇小說讀完了。,表示完全做完或達到極限
N3,程度・変化・傾向,〜きれない,,…不完、無法完全…,動詞ます形 ＋ きれない,料理[りょうり]が 多[おお]すぎて、 食[た]べきれない。,菜太多了，吃不完。,きる的否定，數量或程度超出
N3,程度・変化・傾向,〜かける,,…到一半、正要…,動詞ます形 ＋ かける,言[い]いかけて、やめてしまった。,話說到一半就停了下來。,動作進行中途、尚未完成
N3,程度・変化・傾向,〜かけ,,…到一半的（狀態）,動詞ます形 ＋ かけ,机[つくえ]の 上[うえ]に 読[よ]みかけの 本[ほん]がある。,桌上有一本讀到一半的書。,名詞化，指中途未完的狀態
N3,程度・変化・傾向,〜ぬく,,…到底、堅持…完,動詞ます形 ＋ ぬく,苦[くる]しかったが、 最後[さいご]まで 走[はし]りぬいた。,雖然很痛苦，但堅持跑到了最後。,強調克服困難堅持完成
N3,程度・変化・傾向,〜がたい,,難以…、很難…,動詞ます形 ＋ がたい,彼[かれ]の 話[はなし]はどうも 信[しん]じがたい。,他的話實在難以相信。,書面語，心理上難以做到
N3,程度・変化・傾向,〜づらい,,難以…、不好…（費力）,動詞ます形 ＋ づらい,この 字[じ]は 小[ちい]さくて 読[よ]みづらい。,這個字太小了，很難閱讀。,因主觀困難而不易做
N3,程度・変化・傾向,〜得る,える,可能…、能夠…,動詞ます形 ＋ 得る,そんなことは 十分[じゅうぶん]あり 得[え]る。,那種事情完全有可能發生。,表示可能性，書面語
N3,条件・逆接・仮定,〜さえ〜ば,,只要…就…,名詞 ＋ さえ ＋ 動詞ば形,お 金[かね]さえあれば、 何[なん]でも 買[か]える。,只要有錢，什麼都買得到。,強調唯一的必要條件
N3,条件・逆接・仮定,〜さえ,,連…都…,名詞 ＋ さえ,忙[いそが]しくて、 食事[しょくじ]をする 時間[じかん]さえない。,忙到連吃飯的時間都沒有。,舉極端例子強調
N3,条件・逆接・仮定,〜たとえ〜ても,,即使…也…,たとえ ＋ 動詞て形／い形容詞くて ＋ も,たとえ 雨[あめ]が 降[ふ]っても、 試合[しあい]は 行[おこな]われる。,即使下雨，比賽也照常舉行。,假設逆接，讓步條件
N3,条件・逆接・仮定,〜からといって,,雖說…但也不…,普通形 ＋ からといって,安[やす]いからといって、 質[しつ]が 悪[わる]いとは 限[かぎ]らない。,雖說便宜，但也未必品質差。,後接部分否定，不能一概而論
N3,条件・逆接・仮定,〜ものの,,雖然…但是…,普通形（な形・名詞である） ＋ ものの,免許[めんきょ]は 取[と]ったものの、 一度[いちど]も 運転[うんてん]していない。,雖然考到了駕照，卻一次也沒開過車。,書面語逆接，前後不一致
N3,条件・逆接・仮定,〜くせに,,明明…卻…（帶不滿）,普通形（な形容詞な／名詞の） ＋ くせに,知[し]っているくせに、 教[おし]えてくれない。,明明知道卻不告訴我。,含責難、輕蔑語氣
N3,条件・逆接・仮定,〜ながらも,,雖然…卻…,動詞ます形／い形容詞／な形容詞／名詞 ＋ ながらも,残念[ざんねん]ながらも、その 結果[けっか]を 受[う]け 入[い]れた。,雖然遺憾，還是接受了那個結果。,逆接，語氣較書面
N3,条件・逆接・仮定,〜としても,,即使…也…,普通形 ＋ としても,本当[ほんとう]だとしても、 私[わたし]は 信[しん]じない。,即使是真的，我也不會相信。,假設某情況成立仍不改變結果
N3,条件・逆接・仮定,〜にしても,,即使…也…、就算…,普通形／名詞 ＋ にしても,冗談[じょうだん]にしても、 言[い]っていいことと 悪[わる]いことがある。,就算是開玩笑，也有該說和不該說的話。,讓步，前項雖成立但…
N3,条件・逆接・仮定,〜にしろ,,無論…、即使…,普通形／名詞 ＋ にしろ,行[い]くにしろ 行[い]かないにしろ、 早[はや]く 決[き]めてください。,無論去或不去，都請早點決定。,與にせよ同義，較口語書面兼用
N3,条件・逆接・仮定,〜にせよ,,無論…、即使…,普通形／名詞 ＋ にせよ,どんな 理由[りゆう]があるにせよ、 暴力[ぼうりょく]はいけない。,無論有什麼理由，暴力都是不對的。,書面語，讓步條件
N3,条件・逆接・仮定,〜どころか,,別說…、非但…反而…,普通形（な形・名詞は語幹） ＋ どころか,貯金[ちょきん]どころか、 借金[しゃっきん]まである。,別說存款了，甚至還有負債。,程度遠超預想，強烈對比
N3,条件・逆接・仮定,〜というより,,與其說…不如說…,普通形／名詞 ＋ というより,彼[かれ]は 優[やさ]しいというより、 気[き]が 弱[よわ]いだけだ。,與其說他溫柔，不如說只是懦弱。,換一種更貼切的說法
N3,条件・逆接・仮定,〜かわりに,,代替…、作為交換…,動詞普通形／名詞の ＋ かわりに,課長[かちょう]のかわりに、 私[わたし]が 会議[かいぎ]に 出[で]た。,我代替課長出席了會議。,替代或補償的關係
N3,条件・逆接・仮定,〜反面,はんめん,另一方面…、相反地…,普通形（な形容詞な／名詞である） ＋ 反面,この 仕事[しごと]は 給料[きゅうりょう]がいい 反面[はんめん]、 責任[せきにん]も 重[おも]い。,這份工作薪水好，但相對地責任也重。,同一事物兩個相反面向
N3,条件・逆接・仮定,〜一方(で),いっぽう,一方面…另一方面…,普通形（な形容詞な／名詞である） ＋ 一方(で),彼[かれ]は 厳[きび]しい 一方[いっぽう]で、 優[やさ]しい 面[めん]もある。,他一方面嚴格，另一方面也有溫柔的一面。,並列對比兩種面向
N3,条件・逆接・仮定,〜に比べて,くらべて,與…相比,名詞 ＋ に比べて,去年[きょねん]に 比[くら]べて、 今年[ことし]は 雨[あめ]が 多[おお]い。,和去年相比，今年雨量較多。,表示比較基準
N3,条件・逆接・仮定,〜わりに(は),,雖然…但相對而言…,普通形（な形容詞な／名詞の） ＋ わりに(は),この 店[みせ]は 値段[ねだん]のわりに、 量[りょう]が 多[おお]い。,這家店以價格來說，份量算多的。,與預期程度不成比例
N3,条件・逆接・仮定,〜ば〜のに,,如果…就好了（可惜沒有）,動詞ば形 ＋ 〜のに,もっと 早[はや]く 出[で]ればよかったのに。,早點出門就好了，真可惜。,與事實相反的假設與遺憾
N3,条件・逆接・仮定,〜たら〜のに,,要是…就好了（可惜沒能）,動詞た形 ＋ ら ＋ 〜のに,もう 少[すこ]し 安[やす]かったら、 買[か]ったのに。,要是再便宜一點，我就買了。,含惋惜、責備的反事實假設
N3,関係・対象・基準,〜について,,關於…、就…而言,名詞 ＋ について,日本[にほん]の 文化[ぶんか]について 研究[けんきゅう]しています。,我在研究關於日本文化的事。,〜に関して 較正式
N3,関係・対象・基準,〜に関して,かんして,關於…、有關…,名詞 ＋ に関して,この 事件[じけん]に 関[かん]して、 詳[くわ]しく 調[しら]べます。,關於這起事件，我會詳細調查。,比〜について書面、正式
N3,関係・対象・基準,〜に対して,たいして,對於…、相對於…,名詞 ＋ に対して,先生[せんせい]に 対[たい]して 失礼[しつれい]なことを 言[い]ってはいけない。,不可以對老師說失禮的話。,含「對象」與「對比」兩義
N3,関係・対象・基準,〜にとって,,對…來說,名詞 ＋ にとって,私[わたし]にとって 家族[かぞく]が 一番[いちばん] 大切[たいせつ]です。,對我來說家人最重要。,從某立場評價，後常接評價語
N3,関係・対象・基準,〜によって,,依…而不同、因…,名詞 ＋ によって,人[ひと]によって 考[かんが]え 方[かた]は 違[ちが]います。,依人不同想法也不同。,表差異、原因、手段、被動施事
N3,関係・対象・基準,〜による,,由於…、根據…（修飾名詞）,名詞 ＋ による ＋ 名詞,地震[じしん]による 被害[ひがい]が 大[おお]きかった。,由地震造成的損害很大。,〜によって的連體形
N3,関係・対象・基準,〜に基づいて,もとづいて,基於…、根據…,名詞 ＋ に基づいて,事実[じじつ]に 基[もと]づいて 報告[ほうこく]してください。,請根據事實報告。,以某原則、資料為依據
N3,関係・対象・基準,〜に応じて,おうじて,依照…、因應…,名詞 ＋ に応じて,収入[しゅうにゅう]に 応[おう]じて 税金[ぜいきん]が 決[き]まる。,稅金依收入而定。,隨變化而相應調整
N3,関係・対象・基準,〜をめぐって,,圍繞…、就…（爭議）,名詞 ＋ をめぐって,新[あたら]しい 制度[せいど]をめぐって 議論[ぎろん]が 続[つづ]いている。,圍繞新制度的討論持續著。,後常接爭論、對立
N3,関係・対象・基準,〜として,,作為…、以…身分,名詞 ＋ として,留学生[りゅうがくせい]として 日本[にほん]に 来[き]ました。,我是以留學生的身分來日本的。,表立場、資格、名目
