level,category,pattern,reading,meaning_zh,connection,example_furigana,example_zh,note
N3,関係・対象・基準,〜とともに,,與…一起、隨著…,名詞・動詞辞書形 ＋ とともに,時代[じだい]の 変化[へんか]とともに 生活[せいかつ]も 変[か]わった。,隨著時代變化生活也改變了。,書面語，含「隨著」變化義
N3,関係・対象・基準,〜と一緒に,いっしょに,和…一起,名詞 ＋ と一緒に,友達[ともだち]と 一緒[いっしょ]に 映画[えいが]を 見[み]た。,和朋友一起看了電影。,口語，較〜とともに輕鬆
N3,関係・対象・基準,〜に加えて,くわえて,加上…、除…之外,名詞 ＋ に加えて,雨[あめ]に 加[くわ]えて 風[かぜ]も 強[つよ]くなった。,除了下雨風也變強了。,累加，近〜に加え
N3,関係・対象・基準,〜に沿って,そって,沿著…、遵循…,名詞 ＋ に沿って,計画[けいかく]に 沿[そ]って 準備[じゅんび]を 進[すす]める。,依照計畫推進準備。,沿實物路線或依方針
N3,関係・対象・基準,〜を中心に,ちゅうしんに,以…為中心,名詞 ＋ を中心に,若者[わかもの]を 中心[ちゅうしん]に 人気[にんき]が 広[ひろ]がった。,以年輕人為中心人氣擴散開來。,亦作〜を中心として
N3,関係・対象・基準,〜を通して,とおして,透過…、經由…,名詞 ＋ を通して,経験[けいけん]を 通[とお]して 多[おお]くを 学[まな]んだ。,透過經驗學到很多。,手段、媒介，近〜を通じて
N3,関係・対象・基準,〜向け,むけ,面向…、專為…,名詞 ＋ 向け,これは 子供[こども] 向[む]けの 番組[ばんぐみ]です。,這是給小孩看的節目。,刻意設定的對象
N3,関係・対象・基準,〜向き,むき,適合…、朝向…,名詞 ＋ 向き,この 料理[りょうり]は 子供[こども] 向[む]きの 味[あじ]だ。,這道菜的味道適合小孩。,非刻意，恰好適合；亦指方位
N3,関係・対象・基準,〜次第で,しだいで,取決於…、視…而定,名詞 ＋ 次第で,天気[てんき] 次第[しだい]で 予定[よてい]を 変[か]えます。,視天氣決定是否更改計畫。,結果取決於前項
N3,関係・対象・基準,〜をもとに,,以…為基礎、根據…,名詞 ＋ をもとに,この 映画[えいが]は 実話[じつわ]をもとに 作[つく]られた。,這部電影是根據真實故事拍的。,以素材為本，近〜に基づいて
N3,原因・目的・手段,〜せいで,,都怪…、因為…（負面）,名詞の／普通形 ＋ せいで,寝坊[ねぼう]したせいで 電車[でんしゃ]に 遅[おく]れた。,都怪睡過頭害我趕不上電車。,歸咎責任，負面結果
N3,原因・目的・手段,〜せいか,,或許是因為…,名詞の／普通形 ＋ せいか,疲[つか]れているせいか、 頭[あたま]が 痛[いた]い。,或許是因為累了，頭很痛。,推測原因，語氣不確定
N3,原因・目的・手段,〜おかげで,,多虧…、託…的福,名詞の／普通形 ＋ おかげで,先生[せんせい]のおかげで 合格[ごうかく]できた。,多虧老師我才能考上。,正面結果，與〜せいで相對
N3,原因・目的・手段,〜ために,,因為…（原因）,名詞の／普通形 ＋ ために,台風[たいふう]のために 電車[でんしゃ]が 止[と]まった。,因為颱風電車停駛了。,此為原因用法，較書面
N3,原因・目的・手段,〜ことから,,由於…、從…可知,普通形 ＋ ことから,煙[けむり]が 出[で]ていることから 火事[かじ]だと 分[わ]かった。,從冒煙這點得知是火災。,由根據推出判斷、由來
N3,原因・目的・手段,〜あまり,,由於太…、過於…,名詞の／動詞辞書形 ＋ あまり,緊張[きんちょう]のあまり 声[こえ]が 出[で]なかった。,由於太緊張發不出聲音。,程度過度導致某結果
N3,原因・目的・手段,〜あげく,,…到最後（結果不好）,名詞の／動詞た形 ＋ あげく,さんざん 迷[まよ]ったあげく、 買[か]わなかった。,猶豫了老半天最後還是沒買。,長過程後負面結果
N3,原因・目的・手段,〜末に,すえに,…之後終於、經過…結果,名詞の／動詞た形 ＋ 末に,長[なが]い 議論[ぎろん]の 末[すえ]に 結論[けつろん]が 出[で]た。,經過長時間討論終於得出結論。,與〜あげく不同，結果可正可負
N3,原因・目的・手段,〜ように,,為了…（目的）,動詞辞書形／ない形 ＋ ように,忘[わす]れないようにメモを 取[と]った。,為了不忘記做了筆記。,接無意志動詞；〜ために接意志動詞
N3,原因・目的・手段,〜べく,,為了…、應該…,動詞辞書形 ＋ べく,夢[ゆめ]を 実現[じつげん]すべく 努力[どりょく]している。,為了實現夢想而努力著。,書面語，するは「すべく」
N3,原因・目的・手段,〜で（手段）,,用…、以…（手段）,名詞 ＋ で,はしで 麺[めん]を 食[た]べる。,用筷子吃麵。,表工具、方法、材料
N3,原因・目的・手段,〜によって（手段・受身）,,藉由…、被…所（施事）,名詞 ＋ によって,この 橋[はし]は 有名[ゆうめい]な 建築家[けんちくか]によって 設計[せっけい]された。,這座橋是由知名建築師設計的。,被動句中表動作者
N3,原因・目的・手段,〜だけあって,,不愧是…、正因為…,名詞／普通形 ＋ だけあって,彼[かれ]はプロだけあって 歌[うた]が 上手[じょうず]だ。,不愧是專業的，歌唱得真好。,與能力、名聲相稱的好評
N3,原因・目的・手段,〜だけに,,正因為…（所以更…）,名詞／普通形 ＋ だけに,期待[きたい]していただけに、 負[ま]けて 悔[くや]しい。,正因為很期待，輸了更不甘心。,常伴隨程度加深，可正可負
N3,原因・目的・手段,〜からこそ,,正因為…（才）,普通形 ＋ からこそ,あなたのことを 思[おも]うからこそ 注意[ちゅうい]するのだ。,正因為為你著想才提醒你。,強調唯一且特別的原因
N3,原因・目的・手段,〜ばこそ,,正因為…（強調）,動詞ば形／い形容詞ければ ＋ こそ,健康[けんこう]であればこそ 働[はたら]ける。,正因為健康才能工作。,文言、強調語氣，較〜からこそ書面
N3,原因・目的・手段,〜ゆえに,,由於…、因此,名詞（の）／普通形 ＋ ゆえに,若[わか]さゆえに 失敗[しっぱい]することもある。,由於年輕有時也會失敗。,非常書面、文言的原因表現
N3,原因・目的・手段,〜ことだから,,因為是…（所以想必）,名詞の ＋ ことだから,彼[かれ]のことだから、きっと 約束[やくそく]を 守[まも]るだろう。,因為是他，一定會守約的吧。,依熟知的人的性格推測
N3,授受・使役・敬語補充,〜てもらいたい,,希望（別人）為我做…,動詞て形 ＋ もらいたい,この 書類[しょるい]を 確認[かくにん]してもらいたい。,希望你幫我確認這份文件。,說話者的要求、期望
N3,授受・使役・敬語補充,〜てもらえる？,,能幫我…嗎？（請求）,動詞て形 ＋ もらえる？,ちょっと 手伝[てつだ]ってもらえる？,可以幫我一下嗎？,禮貌請求，敬體〜てもらえますか
N3,授受・使役・敬語補充,お〜ください,,請您…（尊敬）,お ＋ 動詞ます形 ＋ ください,こちらのいすにお 座[すわ]りください。,請坐這邊的椅子。,尊敬的請求，較〜てください禮貌
N3,授受・使役・敬語補充,〜ていらっしゃる,,（尊敬）正在…、…著,動詞て形 ＋ いらっしゃる,社長[しゃちょう]は 今[いま] 会議[かいぎ]に 出[で]ていらっしゃいます。,社長現在正在開會。,〜ている的尊敬語
N3,授受・使役・敬語補充,〜ておく,,先做好…、事先…,動詞て形 ＋ おく,会議[かいぎ]の 前[まえ]に 資料[しりょう]を 準備[じゅんび]しておく。,開會前先準備好資料。,事前準備或維持狀態
N3,授受・使役・敬語補充,〜てみせる,,做給…看、一定要做到,動詞て形 ＋ みせる,今度[こんど]こそ 合格[ごうかく]してみせる。,這次一定要考上給你看。,表決心，或實際示範
N3,授受・使役・敬語補充,〜てみる,,試著做…,動詞て形 ＋ みる,この 服[ふく]を 着[き]てみてもいいですか。,我可以試穿這件衣服嗎？,嘗試、試探
N3,授受・使役・敬語補充,〜てしまう／ちゃう,,…完了、不小心…了,動詞て形 ＋ しまう,大事[だいじ]な 書類[しょるい]をなくしてしまった。,把重要的文件弄丟了。,完成或遺憾；口語縮為〜ちゃう
N3,授受・使役・敬語補充,〜とく,,先…好（口語）,動詞て形 ＋ とく,飲[の]み 物[もの]を 買[か]っとくね。,我先去把飲料買好喔。,〜ておく的口語縮約
N3,授受・使役・敬語補充,〜てばかりいる,,老是…、光是…,動詞て形 ＋ ばかりいる,弟[おとうと]はゲームをしてばかりいる。,弟弟老是在打電動。,帶批評語氣，反覆同一動作
N3,授受・使役・敬語補充,〜てからでないと,,不先…就不能…,動詞て形 ＋ からでないと,予約[よやく]してからでないと 入[はい]れません。,不先預約就進不去。,後接否定，前項為必要條件
N3,様態・伝聞・比況,〜かのようだ,,彷彿…一般,普通形 ＋ かのようだ,彼[かれ]はまるで 何[なに]も 知[し]らないかのようだ。,他彷彿什麼都不知道似的。,比喻，實際並非如此
N3,様態・伝聞・比況,〜かのように,,彷彿…似地,普通形 ＋ かのように,夢[ゆめ]を 見[み]ているかのように 感[かん]じた。,感覺彷彿在做夢一般。,〜かのようだ的連用，修飾動詞
N3,様態・伝聞・比況,まるで〜ようだ,,簡直就像…一樣,まるで ＋ 名詞の／普通形 ＋ ようだ,まるで 絵[え]のようにきれいな 景色[けしき]だ。,簡直像畫一樣美的風景。,まるで與ようだ呼應，強調比喻
N3,様態・伝聞・比況,〜ふりをする,,假裝…,名詞の／普通形 ＋ ふりをする,聞[き]こえないふりをしないでください。,請不要裝作沒聽見。,實際並非如此的假裝
N3,様態・伝聞・比況,〜っぱなし,,一直…著、…不管,動詞ます形 ＋ っぱなし,電気[でんき]をつけっぱなしで 寝[ね]てしまった。,開著燈就睡著了。,放任狀態不變，帶負面語氣
N3,様態・伝聞・比況,〜ものだから,,因為…（辯解）,普通形 ＋ ものだから,道[みち]が 混[こ]んでいたものだから 遅[おく]れました。,因為路上塞車所以遲到了。,帶辯解、找藉口語氣，口語〜もんだから
N3,様態・伝聞・比況,〜もの（もん）,,因為…嘛（撒嬌辯解）,普通形 ＋ もの／もん,だって 知[し]らなかったんだもの。,因為我根本不知道嘛。,常與だって連用，口語、女性、兒童語氣
N3,様態・伝聞・比況,〜って（引用）,いんよう,說…、（引用）叫作…,普通形／名詞 ＋ って,田中[たなか]さんは 来[こ]ないって 言[い]ってたよ。,田中先生說他不來喔。,〜と／〜という的口語引用
N3,様態・伝聞・比況,〜とか,,說是…、…之類的（不確定）,普通形／名詞 ＋ とか,彼[かれ]はもう 帰[かえ]ったとか。,聽說他好像已經回去了。,不確定的傳聞或列舉
N3,様態・伝聞・比況,〜なんて,,竟然…、…之類的（輕視/意外）,普通形／名詞 ＋ なんて,君[きみ]が 嘘[うそ]をつくなんて 信[しん]じられない。,你竟然會說謊，真令人難以置信。,表意外、輕視或舉例
N3,様態・伝聞・比況,〜なんか,,…之類的、…什麼的（謙遜/輕視）,名詞 ＋ なんか,私[わたし]なんかにはできません。,像我這種人是做不到的。,口語，〜など的口語形，帶謙遜或貶低
N3,様態・伝聞・比況,〜ってば,,我就說…嘛（不耐煩強調）,普通形／名詞 ＋ ってば,もう、 早[はや]くしてってば。,真是的，我就說快一點嘛。,口語，重複強調帶焦躁、撒嬌語氣
N2,時・場面・付帯,〜における,,在…的（後接名詞，修飾用法）,名詞 ＋ における ＋ 名詞,現代[げんだい] 社会[しゃかい]における 情報[じょうほう]の 役割[やくわり]は 大[おお]きい。,資訊在現代社會中所扮演的角色很重要。,「〜において」的連體修飾形
N2,時・場面・付帯,〜に際して,にさいして,在…之際、當…的時候,名詞／動詞辞書形 ＋ に際して,入学[にゅうがく]に 際[さい]して、 校長[こうちょう]が 挨拶[あいさつ]をした。,在入學之際，校長致了詞。,用於重要或正式的場合；書面語
N2,時・場面・付帯,〜に先立って,にさきだって,在…之前（事先做準備）,名詞／動詞辞書形 ＋ に先立って,開会[かいかい]に 先立[さきだ]って、 注意[ちゅうい] 事項[じこう]が 説明[せつめい]された。,在開會之前，說明了注意事項。,強調為了某事而事先進行的準備
N2,時・場面・付帯,〜に当たって,にあたって,在…之際、面臨…時,名詞／動詞辞書形 ＋ に当たって,新[あたら]しい 生活[せいかつ]を 始[はじ]めるに 当[あ]たって、 決意[けつい]を 新[あら]たにした。,在開始新生活之際，重新下定了決心。,多用於重大、正面的場合
N2,時・場面・付帯,〜かと思うと,かとおもうと,剛…就…、以為…卻…,動詞た形 ＋ かと思うと,空[そら]が 暗[くら]くなったかと 思[おも]うと、 急[きゅう]に 雨[あめ]が 降[ふ]り 出[だ]した。,天色剛一變暗，突然就下起雨來了。,＝「〜かと思ったら」；前後變化迅速
N2,時・場面・付帯,〜が早いか,がはやいか,剛一…就立刻…,動詞辞書形／た形 ＋ が早いか,彼[かれ]は 席[せき]に 着[つ]くが 早[はや]いか、 料理[りょうり]を 食[た]べ 始[はじ]めた。,他一坐下就立刻開始吃了起來。,後句多為意志動作；書面語
N2,時・場面・付帯,〜や否や,やいなや,剛一…就馬上…,動詞辞書形 ＋ や否や,その 知[し]らせを 聞[き]くや 否[いな]や、 彼女[かのじょ]は 泣[な]き 出[だ]した。,一聽到那個消息，她就哭了出來。,書面語；亦作「〜や」
N2,時・場面・付帯,〜そばから,,剛…就…（反覆發生，徒勞）,動詞辞書形／た形 ＋ そばから,覚[おぼ]えるそばから 忘[わす]れてしまうので、 困[こま]っている。,才剛記住就忘了，真傷腦筋。,含徒勞、無奈語氣，多為反覆情況
N2,時・場面・付帯,〜てからというもの,,自從…之後（狀態持續變化）,動詞て形 ＋ からというもの,禁煙[きんえん]してからというもの、 体調[たいちょう]がとても 良[よ]くなった。,自從戒菸之後，身體狀況變得非常好。,強調某契機後的長期變化
N2,時・場面・付帯,〜に伴って,にともなって,隨著…（一起變化）,名詞／動詞辞書形 ＋ に伴って,人口[じんこう]の 増加[ぞうか]に 伴[ともな]って、 住宅[じゅうたく] 問題[もんだい]が 深刻[しんこく]になった。,隨著人口增加，住宅問題變得嚴重。,＝「〜とともに」；書面語
N2,時・場面・付帯,〜につれて,,隨著…而漸漸…,名詞／動詞辞書形 ＋ につれて,年[とし]を 取[と]るにつれて、 記憶力[きおくりょく]が 衰[おとろ]えてきた。,隨著年紀增長，記憶力漸漸衰退了。,前後為連動的漸進變化
N2,時・場面・付帯,〜に従って,にしたがって,隨著…；依照…,名詞／動詞辞書形 ＋ に従って,山[やま]を 登[のぼ]るに 従[したが]って、 気温[きおん]が 下[さ]がっていった。,隨著往山上爬，氣溫漸漸下降了。,亦有「遵照（指示）」之義
N2,時・場面・付帯,〜がてら,,順便…、趁著…（一舉兩得）,名詞／動詞ます形 ＋ がてら,散歩[さんぽ]がてら、 郵便局[ゆうびんきょく]に 寄[よ]ってきた。,散步順便去了一趟郵局。,一個動作附帶另一目的；口語
N2,時・場面・付帯,〜かたわら,,一邊…一邊…（本業之餘另做…）,名詞の／動詞辞書形 ＋ かたわら,彼[かれ]は 会社[かいしゃ]で 働[はたら]くかたわら、 小説[しょうせつ]を 書[か]いている。,他一邊在公司上班，一邊寫小說。,主業之餘兼做副業；書面語
N2,時・場面・付帯,〜に際し,にさいし,值此…之際（正式場合）,名詞／動詞辞書形 ＋ に際し,開業[かいぎょう]に 際[さい]し、 多[おお]くの 方々[かたがた]からご 支援[しえん]をいただいた。,在開業之際，承蒙許多人的支持。,「〜に際して」的鄭重書面形式
N2,関係・対応・基準,〜を問わず,をとわず,不論…、無關…,名詞 ＋ を問わず,この 仕事[しごと]は 経験[けいけん]の 有無[うむ]を 問[と]わず 応募[おうぼ]できる。,這份工作不論有無經驗都可以應徵。,常接對義詞或「男女・昼夜」等
N2,関係・対応・基準,〜のみならず,,不僅…而且…,名詞／普通形 ＋ のみならず,彼[かれ]は 英語[えいご]のみならず、フランス 語[ご]も 流暢[りゅうちょう]に 話[はな]す。,他不僅會英文，法文也說得很流利。,＝「〜だけでなく」；書面語
N2,関係・対応・基準,〜はもとより,,不用說…就連…也,名詞 ＋ はもとより,この 温泉[おんせん]は 国内[こくない]はもとより、 海外[かいがい]でも 有名[ゆうめい]だ。,這個溫泉不用說在國內，就連海外也很有名。,＝「〜はもちろん」；書面語較強
N2,関係・対応・基準,〜はもちろん,,…自不待言、當然…（連…也）,名詞 ＋ はもちろん,彼女[かのじょ]は 勉強[べんきょう]はもちろん、スポーツも 得意[とくい]だ。,她不用說功課好，運動也很拿手。,口語常用；語氣較「もとより」柔和
N2,関係・対応・基準,〜に限らず,にかぎらず,不限於…、不只…,名詞 ＋ に限らず,この 店[みせ]は 週末[しゅうまつ]に 限[かぎ]らず、 平日[へいじつ]も 混[こ]んでいる。,這家店不只週末，平日也很擁擠。,後常接更大範圍的補充
N2,関係・対応・基準,〜に関わらず,にかかわらず,無關…、不論…與否,名詞／動詞辞書形＋ない形 ＋ に関わらず,天候[てんこう]に 関[かか]わらず、 試合[しあい]は 予定[よてい]どおり 行[おこな]われる。,無關天氣如何，比賽都會照預定舉行。,常接對義或「〜か〜ないか」
N2,関係・対応・基準,〜もかまわず,,不顧…、不在乎…,名詞／普通形の ＋ もかまわず,彼[かれ]は 人目[ひとめ]もかまわず、 大声[おおごえ]で 泣[な]いた。,他不顧旁人眼光，放聲大哭。,多接一般人會在意的事物
N2,関係・対応・基準,〜をよそに,,無視…、不顧…,名詞 ＋ をよそに,親[おや]の 心配[しんぱい]をよそに、 彼[かれ]は 毎日[まいにち] 遊[あそ]んでばかりいる。,他不顧父母的擔心，每天只顧著玩。,帶負面、批判語氣；書面語
N2,関係・対応・基準,〜を抜きにして,をぬきにして,撇開…、去除…（不談）,名詞 ＋ を抜きにして,冗談[じょうだん]を 抜[ぬ]きにして、 真面目[まじめ]に 話[はな]し 合[あ]おう。,別開玩笑了，我們認真談一談吧。,＝「〜は抜きにして」
N2,関係・対応・基準,〜抜きで,ぬきで,省去…、不加…,名詞 ＋ 抜きで,朝食[ちょうしょく] 抜[ぬ]きで 会社[かいしゃ]に 行[い]くのは 体[からだ]に 良[よ]くない。,不吃早餐就去公司對身體不好。,口語；亦作「〜抜きに」
N2,関係・対応・基準,〜に即して,にそくして,依照…、切合…（實情、規範）,名詞 ＋ に即して,現状[げんじょう]に 即[そく]して、 対策[たいさく]を 立[た]てる 必要[ひつよう]がある。,有必要切合現狀來擬定對策。,多接「事実・現状・規則」；書面語
N2,関係・対応・基準,〜を踏まえて,をふまえて,根據…、考量…（在…基礎上）,名詞 ＋ を踏まえて,前回[ぜんかい]の 反省[はんせい]を 踏[ふ]まえて、 新[あたら]しい 計画[けいかく]を 立[た]てた。,在檢討上次的基礎上，制定了新計畫。,以既有事實為前提再進行下一步
N2,関係・対応・基準,〜を契機に,をけいきに,以…為契機、藉…之機,名詞 ＋ を契機に,入院[にゅういん]を 契機[けいき]に、 生活[せいかつ] 習慣[しゅうかん]を 見直[みなお]した。,以住院為契機，重新檢視了生活習慣。,書面語；＝「〜をきっかけに」
N2,関係・対応・基準,〜をきっかけに,,以…為契機、藉…的機會,名詞 ＋ をきっかけに,留学[りゅうがく]をきっかけに、 日本[にほん]の 文化[ぶんか]に 興味[きょうみ]を 持[も]った。,以留學為契機，對日本文化產生了興趣。,口語常用；語氣較「契機」柔和
N2,関係・対応・基準,〜を機に,をきに,趁著…之機、以…為轉機,名詞 ＋ を機に,定年[ていねん]を 機[き]に、 田舎[いなか]へ 引[ひ]っ 越[こ]すことにした。,趁著退休之機，決定搬到鄉下去。,「〜を契機に」的簡潔書面形
N2,程度・限定・強調,〜限り,かぎり,只要…（就）；在…範圍內,動詞辞書形／ている ＋ 限り,私[わたし]が 知[し]っている 限[かぎ]り、 彼[かれ]はそんな 人[ひと]ではない。,就我所知，他不是那種人。,表限定範圍或條件
N2,程度・限定・強調,〜限りだ,かぎりだ,…極了、非常…（情感之最）,い形容詞／な形容詞な ＋ 限りだ,君[きみ]に 会[あ]えなくなるのは、 寂[さび]しい 限[かぎ]りだ。,再也見不到你，真是寂寞至極。,接感情形容詞，表最高程度
N2,程度・限定・強調,〜ないかぎり,,只要不…、除非…,動詞ない形 ＋ かぎり,本人[ほんにん]が 謝[あやま]らないかぎり、 彼[かれ]は 許[ゆる]さないだろう。,只要本人不道歉，他大概不會原諒吧。,表唯一的必要條件
N2,程度・限定・強調,〜に限る,にかぎる,最好是…、莫過於…,名詞／動詞辞書形＋ない形 ＋ に限る,疲[つか]れたときは、ゆっくり 休[やす]むに 限[かぎ]る。,累的時候，最好是好好休息。,表個人主觀的最佳選擇
N2,程度・限定・強調,〜だけのことはある,,不愧是…、果然有…的價值,名詞／普通形 ＋ だけのことはある,毎日[まいにち] 練習[れんしゅう]しただけのことはあって、 上達[じょうたつ]が 早[はや]い。,不愧是每天練習，進步得很快。,表努力或條件得到相應成果
N2,程度・限定・強調,〜こそあれ,,雖有…但…；正因有…,名詞／い形容詞く ＋ こそあれ,多少[たしょう]の 差[さ]こそあれ、 内容[ないよう]はほぼ 同[おな]じだ。,雖然多少有些差異，但內容幾乎相同。,書面語、逆接用法
N2,程度・限定・強調,〜すら,,連…都（書面、強調）,名詞 ＋ すら,疲[つか]れきって、 立[た]ち 上[あ]がることすらできなかった。,累得連站起來都做不到。,＝「〜さえ」；書面語較強
N2,程度・限定・強調,〜だに,,連…都（僅、光是）,名詞／動詞辞書形 ＋ だに,そんな 悲惨[ひさん]な 事故[じこ]は、 想像[そうぞう]するだに 恐[おそ]ろしい。,那樣悲慘的事故，光是想像就令人害怕。,文語殘留；多接「想像・予想」等
N2,程度・限定・強調,〜ばかりか,,不僅…而且…（更進一層）,名詞／普通形 ＋ ばかりか,彼[かれ]は 遅刻[ちこく]したばかりか、 謝[あやま]りもしなかった。,他不僅遲到，甚至連道歉都沒有。,後項程度更甚；＝「〜ばかりでなく」
N2,程度・限定・強調,〜まで(も),,甚至連…也,名詞／動詞て形 ＋ まで(も),最後[さいご]には、 親友[しんゆう]にまで 裏切[うらぎ]られた。,到最後甚至連摯友都背叛了我。,舉出極端、意外的例子
N2,程度・限定・強調,〜からして,,光從…來看就…,名詞 ＋ からして,あの 店[みせ]は 外観[がいかん]からして 高級[こうきゅう]そうだ。,那家店光看外觀就一副高級的樣子。,舉一例以推斷整體
N2,程度・限定・強調,〜として(否定),,沒有一個…、連一…都不,一＋助数詞 ＋ として ＋ 否定,彼[かれ]の 話[はなし]は、 一言[ひとこと]として 信[しん]じられない。,他說的話，沒有一句可以相信。,「一〜として〜ない」全面否定
N2,程度・限定・強調,〜ものなら,,如果能…就（試試看）；要是…可就…,動詞可能形／意志形 ＋ ものなら,できるものなら、もう 一度[いちど]やり 直[なお]したい。,如果可以的話，真想重新來過一次。,多接難以實現的假設
N2,程度・限定・強調,〜くらいなら,,與其…倒不如…,動詞辞書形 ＋ くらいなら,行列[ぎょうれつ]に 並[なら]ぶくらいなら、 家[いえ]で 作[つく]って 食[た]べる。,與其去排隊，倒不如在家自己做來吃。,後常接「〜ほうがましだ／いい」
