# pitch accents for deck words, filtered from kanjium (github.com/mifunetoshiro/kanjium, CC BY-SA)
ああ	ああ	0
あしらう	あしらう	3
あたふた	あたふた	1
あっさり	あっさり	3
あどけない	あどけない	4
あの	あの	0
あのう	あのう	0
あべこべ	あべこべ	0
あわや	あわや	1
あわよくば	あわよくば	3
あんぐり	あんぐり	3
あんな	あんな	0
いじらしい	いじらしい	4
いそいそ	いそいそ	1
いっそ	いっそ	0
いみじくも	いみじくも	3
いやが上にも	いやがうえにも	5
いらっしゃいませ	いらっしゃいませ	6
うかうか	うかうか	1
うずうず	うずうず	1
うっかり	うっかり	3
うっとり	うっとり	3
うつらうつら	うつらうつら	4
うとうと	うとうと	1
うろうろ	うろうろ	1
うんざり	うんざり	3
ええ	ええ	1
ええと	ええと	0
おたおた	おたおた	1
おどおど	おどおど	1
おめおめ	おめおめ	1
おろおろ	おろおろ	1
お互い	おたがい	0
お兄さん	おにいさん	2
お姉さん	おねえさん	2
お手洗い	おてあらい	3
お母さん	おかあさん	2
お湯	おゆ	0
お父さん	おとうさん	2
お腹	おなか	0
お茶	おちゃ	0
お菓子	おかし	2
お金	おかね	0
お釣り	おつり	0
かき集める	かきあつめる	5
かんかん	かんかん	1
がたつく	がたつく	0
がっかり	がっかり	3
がっしり	がっしり	3
がっちり	がっちり	3
がみがみ	がみがみ	1
がやがや	がやがや	1
がんがん	がんがん	1
きちんと	きちんと	2
きっちり	きっちり	3
きっぱり	きっぱり	3
きつい	きつい	0
きまり悪い	きまりわるい	5
きょろきょろ	きょろきょろ	1
きらきら	きらきら	1
きりきり	きりきり	1
ぎこちない	ぎこちない	4
ぎっしり	ぎっしり	3
ぎょっと	ぎょっと	0
ぎりぎり	ぎりぎり	1
くすくす	くすくす	2
くっきり	くっきり	3
くどくど	くどくど	1
くよくよ	くよくよ	1
くるくる	くるくる	1
ぐっすり	ぐっすり	3
ぐったり	ぐったり	3
ぐらつく	ぐらつく	0
ぐるぐる	ぐるぐる	1
けたたましい	けたたましい	5
けれども	けれども	1
けろっと	けろっと	2
けろり	けろり	2
げっそり	げっそり	3
げらげら	げらげら	1
こそこそ	こそこそ	1
こそばゆい	こそばゆい	4
こっそり	こっそり	3
こってり	こってり	3
こつこつ	こつこつ	1
この際	このさい	3
これ	これ	1
こんな	こんな	0
こんもり	こんもり	3
ごっそり	ごっそり	3
ご飯	ごはん	1
さっぱり	さっぱり	3
さもしい	さもしい	3
ざあざあ	ざあざあ	1
ざっくり	ざっくり	3
ざわざわ	ざわざわ	1
ざわつく	ざわつく	0
しくしく	しくしく	2
しっちゃかめっちゃか	しっちゃかめっちゃか	5
しっとり	しっとり	3
しつこい	しつこい	3
しとしと	しとしと	2
しどろもどろ	しどろもどろ	4
しばしば	しばしば	1
しゃあしゃあ	しゃあしゃあ	3
しょんぼり	しょんぼり	3
しんみり	しんみり	3
じたばた	じたばた	1
じめじめ	じめじめ	1
じりじり	じりじり	1
じろじろ	じろじろ	1
じんわり	じんわり	3
すっかり	すっかり	3
すっきり	すっきり	3
すっぱり	すっぱり	3
すばしっこい	すばしっこい	5
すやすや	すやすや	1
すらすら	すらすら	1
すり替える	すりかえる	4
すると	すると	0
ずかずか	ずかずか	1
ずきずき	ずきずき	1
ずけずけ	ずけずけ	1
ずっと	ずっと	0
ずばり	ずばり	2
ずれる	ずれる	2
せかせか	せかせか	1
せき止める	せきとめる	4
せっせと	せっせと	1
せめて	せめて	1
そそくさ	そそくさ	1
そっと	そっと	0
その上	そのうえ	0
それ	それ	1
それにしても	それにしても	5
そろそろ	そろそろ	1
そわそわ	そわそわ	1
そんな	そんな	0
ぞくぞく	ぞくぞく	1
ぞっと	ぞっと	0
たった	たった	0
たっぷり	たっぷり	3
だから	だから	1
だが	だが	1
だらだら	だらだら	1
ちくちく	ちくちく	2
ちゃっかり	ちゃっかり	3
ちゃんと	ちゃんと	0
ちやほや	ちやほや	1
ちょっぴり	ちょっぴり	3
ちらちら	ちらちら	1
つい	つい	1
つかつか	つかつか	2
つと	つと	1
つべこべ	つべこべ	1
つれない	つれない	3
てきぱき	てきぱき	1
てくてく	てくてく	1
てっきり	てっきり	3
てんやわんや	てんやわんや	4
ですから	ですから	1
でっち上げる	でっちあげる	5
でも	でも	1
ときめく	ときめく	3
ともすると	ともすると	1
ともすれば	ともすれば	1
とんだ	とんだ	0
どう	どう	1
どうか	どうか	1
どうかすると	どうかすると	1
どうせ	どうせ	0
どうぞ	どうぞ	1
どうにか	どうにか	1
どうも	どうも	1
どうやら	どうやら	1
どきどき	どきどき	1
どっかり	どっかり	3
どっさり	どっさり	3
どっしり	どっしり	3
どんどん	どんどん	1
どんな	どんな	1
どんより	どんより	3
にこにこ	にこにこ	1
にっこり	にっこり	3
にも関わらず	にもかかわらず	1
にやにや	にやにや	1
ねちねち	ねちねち	1
ねっとり	ねっとり	3
のうのう	のうのう	3
のこのこ	のこのこ	1
のそのそ	のそのそ	1
のみならず	のみならず	1
のらりくらり	のらりくらり	2
のろのろ	のろのろ	1
のんびり	のんびり	3
はい	はい	1
はためく	はためく	3
はち切れる	はちきれる	4
はっきり	はっきり	3
はっと	はっと	1
はらはら	はらはら	1
ばっさり	ばっさり	3
ばっちり	ばっちり	3
ばらつく	ばらつく	0
ぱんぱん	ぱんぱん	0
ひけらかす	ひけらかす	4
ひそひそ	ひそひそ	2
ひび割れる	ひびわれる	4
ひょっこり	ひょっこり	3
ひりひり	ひりひり	1
ひんやり	ひんやり	3
びくびく	びくびく	1
ぴちぴち	ぴちぴち	2
ぴったり	ぴったり	3
ぴりぴり	ぴりぴり	1
ふいと	ふいと	0
ふんわり	ふんわり	3
ぶら下げる	ぶらさげる	0
ぶるぶる	ぶるぶる	1
ぷりぷり	ぷりぷり	1
へこたれる	へこたれる	0
へとへと	へとへと	0
へらへら	へらへら	1
べらべら	べらべら	1
ほんのり	ほんのり	3
ぼうっと	ぼうっと	0
ぼけっと	ぼけっと	2
ぼそぼそ	ぼそぼそ	1
ぼやく	ぼやく	2
ぼやける	ぼやける	3
ぼんやり	ぼんやり	3
まごまご	まごまご	1
まつ毛	まつげ	1
まんまと	まんまと	1
みっちり	みっちり	3
むかむか	むかむか	1
むさ苦しい	むさくるしい	5
むずむず	むずむず	1
めそめそ	めそめそ	1
もう	もう	1
もし	もし	1
もしもし	もしもし	1
もたもた	もたもた	1
もっと	もっと	1
やおら	やおら	1
やっと	やっと	0
やや	やや	1
やり直す	やりなおす	4
ゆっくり	ゆっくり	3
ゆったり	ゆったり	3
よろよろ	よろよろ	1
ろ過	ろか	1
わくわく	わくわく	1
わなわな	わなわな	1
アイコン	アイコン	1
アイスクリーム	アイスクリーム	5
アイデア	アイデア	1
アイロニー	アイロニー	1
アウトソーシング	アウトソーシング	4
アカウント	アカウント	2
アカデミック	アカデミック	4
アクセサリー	アクセサリー	1
アジェンダ	アジェンダ	2
アダプター	アダプター	2
アップ	あっぷ	1
アップデート	アップデート	4
アップロード	アップロード	4
アドバイス	アドバイス	3
アナログ	アナログ	0
アナロジー	アナロジー	2
アニメ	アニメ	1
アパート	アパート	2
アピール	アピール	2
アプリケーション	アプリケーション	4
アプローチ	アプローチ	3
アルゴリズム	アルゴリズム	4
アルバイト	アルバイト	3
アンケート	アンケート	1
イデオロギー	イデオロギー	3
イニシアチブ	イニシアチブ	4
イノベーション	イノベーション	3
イベント	イベント	0
イメージ	イメージ	2
インストール	インストール	4
インセンティブ	インセンティブ	3
インタビュー	インタビュー	1
インターネット	インターネット	5
インターフェース	インターフェース	5
インフラ	インフラ	0
ウイルス	ウイルス	2
エアコン	エアコン	0
エキセントリック	エキセントリック	6
エゴイスト	エゴイスト	3
エスカレーター	エスカレーター	4
エチケット	エチケット	1
エネルギー	エネルギー	2
エリア	エリア	1
エレベーター	エレベーター	3
エージェント	エージェント	1
オフ	おふ	1
オフィス	オフィス	1
オフライン	オフライン	3
オリジナル	オリジナル	2
オンライン	オンライン	3
オーバー	オーバー	1
カオス	カオス	1
カット	かっと	1
カテゴリー	カテゴリー	2
カバー	カバー	1
カメラ	カメラ	1
カリスマ	カリスマ	0
カレンダー	カレンダー	2
カレー	カレー	0
カロリー	カロリー	1
カーソル	カーソル	1
カード	カード	1
カーブ	かーぶ	1
ガソリン	ガソリン	0
キャリア	キャリア	1
キャンセル	キャンセル	1
キャンペーン	キャンペーン	3
キーボード	キーボード	3
キーワード	キーワード	3
ギャップ	ぎゃっぷ	1
クライアント	クライアント	2
クラス	クラス	1
クリック	クリック	2
クリティカル	クリティカル	2
クレーム	クレーム	2
グラス	グラス	1
グループ	グループ	2
ケーキ	ケーキ	1
ケース	ケース	1
ケーブル	ケーブル	1
ゲーム	ゲーム	1
コスト	コスト	1
コップ	コップ	0
コミュニケーション	コミュニケーション	4
コメント	コメント	0
コンサルタント	コンサルタント	3
コンサート	コンサート	1
コンセプト	コンセプト	3
コンセンサス	コンセンサス	3
コンセント	コンセント	1
コンタクト	コンタクト	1
コンテンツ	コンテンツ	3
コントロール	コントロール	4
コンビ	コンビ	1
コンビニ	コンビニ	0
コンピューター	コンピューター	3
コンプライアンス	コンプライアンス	4
コンプレックス	コンプレックス	4
コース	コース	1
コーディネート	コーディネート	4
コート	コート	1
コード	コード	1
コーナー	コーナー	1
コーヒー	コーヒー	3
ゴール	ごーる	1
ゴール	ゴール	1
サイズ	サイズ	1
サイト	サイト	1
サイン	サイン	1
サッカー	サッカー	1
サブ	サブ	1
サポート	サポート	2
サラダ	サラダ	1
サンダル	サンダル	0
サンドイッチ	サンドイッチ	4
サンプル	サンプル	1
サーバー	サーバー	1
サービス	サービス	1
シェア	シェア	1
システム	システム	1
シナジー	シナジー	1
シニカル	シニカル	1
シビア	シビア	2
シミュレーション	シミュレーション	3
シャツ	シャツ	1
ショック	ショック	1
シンプル	シンプル	1
ジャンル	ジャンル	1
ジュース	ジュース	1
ジレンマ	じれんま	2
ジーンズ	ジーンズ	1
スイッチ	スイッチ	2
スカート	スカート	2
スキャナー	スキャナー	2
スキル	スキル	2
スクリーン	スクリーン	3
スクロール	スクロール	3
スケジュール	スケジュール	2
スタイル	スタイル	2
スタッフ	スタッフ	2
スタンダード	スタンダード	4
スタート	スタート	2
ステレオタイプ	ステレオタイプ	5
ステーキ	ステーキ	2
ステータス	ステータス	2
ストイック	ストイック	3
ストップ	ストップ	2
ストレス	ストレス	2
ストーブ	ストーブ	2
スピーカー	スピーカー	2
スピーチ	スピーチ	2
スピード	スピード	0
スプーン	スプーン	2
スペシャリスト	スペシャリスト	4
スペース	スペース	2
スポンサー	スポンサー	2
スポーツ	スポーツ	2
スマート	スマート	2
スリッパ	スリッパ	1
スーツ	スーツ	1
スーパー	スーパー	1
スープ	スープ	1
ズボン	ズボン	2
セット	セット	1
センサー	センサー	1
センス	センス	1
セーター	セーター	1
セール	セール	1
ゼロ	ゼロ	1
ソフト	ソフト	1
ソフトウェア	ソフトウェア	4
タイプ	タイプ	1
タイミング	タイミング	0
タイムラグ	タイムラグ	4
タオル	タオル	1
タクシー	タクシー	1
タブレット	タブレット	1
タブー	タブー	2
ターゲット	ターゲット	1
ダウン	だうん	1
ダウンロード	ダウンロード	4
ダンス	ダンス	1
チェック	チェック	1
チェンジ	ちぇんじ	1
チケット	チケット	2
チャット	チャット	1
チャンス	チャンス	1
チャージ	チャージ	1
チョコレート	チョコレート	3
チーム	チーム	1
ツール	ツール	1
テキスト	テキスト	1
テクニック	テクニック	1
テスト	テスト	1
テニス	テニス	1
テレビ	テレビ	1
テンション	テンション	1
テンポ	テンポ	1
テーブル	テーブル	0
テーマ	テーマ	1
ディスカッション	ディスカッション	3
デザイン	デザイン	2
デジタル	デジタル	1
デッドライン	デッドライン	4
デバイス	デバイス	2
デパート	デパート	2
デメリット	デメリット	2
デリケート	デリケート	3
データ	データ	1
データベース	データベース	4
デート	デート	1
トイレ	トイレ	1
トップ	トップ	1
トラウマ	トラウマ	2
トラブル	トラブル	2
トレンド	トレンド	2
トンネル	トンネル	0
ドア	ドア	1
ドグマ	ドグマ	1
ドライブ	ドライブ	2
ナイフ	ナイフ	1
ナイーブ	ナイーブ	2
ニュアンス	ニュアンス	1
ニュース	ニュース	1
ニーズ	ニーズ	1
ネクタイ	ネクタイ	1
ネット	ネット	1
ネットワーク	ネットワーク	4
ノウハウ	ノウハウ	1
ノスタルジー	ノスタルジー	3
ノルマ	ノルマ	1
ノート	ノート	1
ハム	ハム	1
ハンカチ	ハンカチ	3
ハンドバッグ	ハンドバッグ	4
ハンバーガー	ハンバーガー	3
ハードウェア	ハードウェア	4
ハードル	ハードル	0
バス	バス	1
バター	バター	1
バックアップ	バックアップ	4
バッテリー	バッテリー	0
バナナ	バナナ	1
バランス	バランス	0
バリエーション	バリエーション	3
バージョン	バージョン	1
バーチャル	バーチャル	1
パスワード	パスワード	3
パソコン	パソコン	0
パターン	パターン	2
パニック	パニック	1
パラダイム	パラダイム	3
パラドックス	パラドックス	3
パン	パン	1
パーセント	パーセント	3
パーティー	パーティー	1
パート	パート	1
パートナー	パートナー	1
ヒエラルキー	ヒエラルキー	3
ヒント	ヒント	1
ヒーター	ヒーター	1
ビジネス	ビジネス	1
ビタミン	ビタミン	2
ビル	ビル	1
ビール	ビール	1
ピンチ	ピンチ	1
ファイル	ファイル	1
フィルム	フィルム	1
フィードバック	フィードバック	4
フォロー	フォロー	1
フォーク	フォーク	1
フォーマット	フォーマット	1
フレキシブル	フレキシブル	2
フレームワーク	フレームワーク	5
ブラウザ	ブラウザ	2
ブランド	ブランド	0
ブリーフィング	ブリーフィング	2
ブレークスルー	ブレークスルー	6
ブーム	ブーム	1
プライド	プライド	0
プライバシー	プライバシー	2
プラス	ぷらす	0
プラスチック	プラスチック	4
プラットホーム	プラットホーム	5
プラン	プラン	1
プリンター	プリンター	2
プレゼンス	プレゼンス	2
プレゼンテーション	プレゼンテーション	5
プレゼント	プレゼント	2
プレッシャー	プレッシャー	2
プロ	プロ	1
プログラミング	プログラミング	4
プログラム	プログラム	3
プロジェクト	プロジェクト	2
プロセス	プロセス	2
プロパガンダ	プロパガンダ	4
プール	プール	1
ヘゲモニー	ヘゲモニー	2
ベッド	ベッド	1
ベテラン	ベテラン	0
ベル	ベル	1
ベルト	ベルト	0
ペア	ペア	1
ペン	ペン	1
ペース	ペース	1
ペーソス	ペーソス	1
ホテル	ホテル	1
ホームページ	ホームページ	4
ボタン	ボタン	0
ボトルネック	ボトルネック	4
ボリューム	ボリューム	0
ボールペン	ボールペン	0
ポイント	ポイント	0
ポケット	ポケット	2
ポジション	ポジション	2
ポテンシャル	ポテンシャル	2
ポリシー	ポリシー	1
マイク	マイク	1
マイナス	まいなす	0
マウス	マウス	1
マスコミ	マスコミ	0
マナー	マナー	1
マニュアル	マニュアル	0
マフラー	マフラー	1
マンション	マンション	1
マーケット	マーケット	1
マーケティング	マーケティング	3
マージン	マージン	1
ミス	ミス	1
ミーティング	ミーティング	0
メイン	メイン	1
メカニズム	メカニズム	3
メタファー	メタファー	1
メディア	メディア	1
メニュー	メニュー	1
メランコリー	メランコリー	2
メリット	メリット	1
メンバー	メンバー	1
メール	メール	1
モチベーション	モチベーション	3
モチーフ	モチーフ	2
モットー	モットー	1
モデル	モデル	1
モニター	モニター	1
モラトリアム	モラトリアム	3
モラル	モラル	1
ユーザー	ユーザー	1
ユートピア	ユートピア	3
ユーモア	ユーモア	1
ライバル	ライバル	1
ラジオ	ラジオ	1
ラスト	ラスト	1
ラディカル	ラディカル	1
ラーメン	ラーメン	1
リアル	リアル	1
リサイクル	リサイクル	2
リサーチ	リサーチ	2
リスク	リスク	1
リスト	リスト	1
リズム	リズム	1
リターン	リターン	2
リテラシー	リテラシー	2
リフレッシュ	リフレッシュ	3
リモート	リモート	2
リラックス	リラックス	2
リンク	リンク	1
リーダー	リーダー	1
リード	りーど	1
ルーズ	ルーズ	1
ルール	ルール	1
レイアウト	レイアウト	3
レジ	レジ	1
レジャー	レジャー	1
レジュメ	レジュメ	0
レストラン	レストラン	1
レトリック	レトリック	3
レベル	レベル	1
レベルアップ	レベルアップ	4
レポート	レポート	2
レンズ	レンズ	1
レート	レート	1
ログイン	ログイン	3
ロボット	ロボット	1
ローン	ローン	1
ワイヤレス	ワイヤレス	1
ワイン	ワイン	1
一	いち	2
一つ	ひとつ	2
一人	ひとり	2
一入	ひとしお	0
一刀両断	いっとうりょうだん	0
一切	いっさい	1
一喜一憂	いっきいちゆう	1
一帯	いったい	0
一度	いちど	3
一度に	いちどに	3
一心不乱	いっしんふらん	3
一挙に	いっきょに	1
一斉に	いっせいに	0
一方	いっぽう	3
一族	いちぞく	2
一日	ついたち	4
一日千秋	いちじつせんしゅう	0
一時	いちじ	2
一時的	いちじてき	0
一朝一夕	いっちょういっせき	0
一概に	いちがいに	0
一気に	いっきに	1
一生懸命	いっしょうけんめい	5
一番	いちばん	2
一瞬	いっしゅん	0
一石二鳥	いっせきにちょう	0
一網打尽	いちもうだじん	0
一致	いっち	0
一般	いっぱん	0
一角	いっかく	0
一躍	いちやく	0
一途	いちず	2
一進一退	いっしんいったい	3
一部	いちぶ	2
一部始終	いちぶしじゅう	4
一長一短	いっちょういったん	0
一面	いちめん	0
丁寧	ていねい	1
七	なな	1
七つ	ななつ	2
万	まん	1
丈夫	じょうぶ	0
三つ	みっつ	3
三角	さんかく	1
上	うえ	0
上がる	あがる	0
上半身	じょうはんしん	3
上司	じょうし	1
上告	じょうこく	0
上品	じょうひん	3
上手	じょうず	3
上着	うわぎ	0
下	した	0
下がる	さがる	2
下す	くだす	0
下半身	かはんしん	2
下品	げひん	2
下手	へた	2
不便	ふべん	1
不信	ふしん	0
不公平	ふこうへい	2
不利	ふり	1
不十分	ふじゅうぶん	2
不可欠	ふかけつ	2
不可能	ふかのう	2
不合格	ふごうかく	2
不器用	ぶきよう	2
不安	ふあん	0
不幸	ふこう	2
不意に	ふいに	3
不振	ふしん	0
不条理	ふじょうり	2
不況	ふきょう	0
不法	ふほう	0
不満	ふまん	0
不潔	ふけつ	0
不眠	ふみん	0
不確実	ふかくじつ	2
不自由	ふじゆう	1
不調	ふちょう	0
不足	ふそく	0
不遜	ふそん	0
与える	あたえる	0
与党	よとう	1
且つ	かつ	1
世代	せだい	1
世帯	せたい	2
世界	せかい	1
世界観	せかいかん	2
世紀	せいき	1
世話	せわ	2
世論	よろん	1
世間	せけん	1
世間話	せけんばなし	4
両側	りょうがわ	0
両方	りょうほう	3
両親	りょうしん	1
並びに	ならびに	0
並ぶ	ならぶ	0
並べる	ならべる	0
並木	なみき	0
中	なか	1
中和	ちゅうわ	0
中央	ちゅうおう	3
中心	ちゅうしん	0
中心地	ちゅうしんち	3
中性子	ちゅうせいし	3
中枢	ちゅうすう	0
中止	ちゅうし	0
中毒	ちゅうどく	1
中継	ちゅうけい	0
中身	なかみ	2
丸	まる	0
丸い	まるい	0
丸める	まるめる	0
丹念	たんねん	1
主	おも	1
主に	おもに	1
主人	しゅじん	1
主人公	しゅじんこう	2
主婦	しゅふ	1
主張	しゅちょう	0
主役	しゅやく	0
主旨	しゅし	1
主権	しゅけん	0
主演	しゅえん	0
主眼	しゅがん	0
主要	しゅよう	0
主観	しゅかん	0
乃至	ないし	1
乏しい	とぼしい	3
乖離	かいり	1
乗りこなす	のりこなす	4
乗り出す	のりだす	3
乗り換え	のりかえ	0
乗り換える	のりかえる	4
乗り物	のりもの	0
乗り越える	のりこえる	4
乗る	のる	0
九	きゅう	1
九つ	ここのつ	2
乱暴	らんぼう	0
乳歯	にゅうし	1
乾かす	かわかす	3
乾く	かわく	2
予て	かねて	1
予め	あらかじめ	0
予兆	よちょう	0
予報	よほう	0
予定	よてい	0
予後	よご	1
予想	よそう	0
予想外	よそうがい	2
予測	よそく	0
予算	よさん	0
予算案	よさんあん	2
予約	よやく	0
予防	よぼう	0
争う	あらそう	3
争点	そうてん	1
事件	じけん	1
事務	じむ	1
事務所	じむしょ	2
事実	じじつ	1
事情	じじょう	0
事態	じたい	1
事故	じこ	1
二	に	1
二つ	ふたつ	3
二人	ふたり	3
二十歳	はたち	1
二束三文	にそくさんもん	4
互いに	たがいに	0
五	ご	1
五つ	いつつ	2
五里霧中	ごりむちゅう	1
亡くなる	なくなる	0
交える	まじえる	3
交わす	かわす	0
交差点	こうさてん	0
交流	こうりゅう	0
交渉	こうしょう	0
交番	こうばん	0
交通	こうつう	0
人	ひと	0
人事	じんじ	1
人件費	じんけんひ	3
人口	じんこう	0
人徳	じんとく	0
人情	にんじょう	1
人望	じんぼう	0
人権	じんけん	0
人気	にんき	0
人物	じんぶつ	1
人生	じんせい	1
人生観	じんせいかん	3
人間	にんげん	0
人間ドック	にんげんドック	5
人類	じんるい	1
仇敵	きゅうてき	0
今	いま	1
今しがた	いましがた	0
今にも	いまにも	1
今や	いまや	1
今年	ことし	0
今後	こんご	0
今日	きょう	1
今晩	こんばん	1
今更	いまさら	0
今月	こんげつ	0
今朝	けさ	1
今週	こんしゅう	0
介護	かいご	1
仕上げる	しあげる	3
仕事	しごと	0
仕掛け	しかけ	0
仕方ない	しかたない	4
仕留める	しとめる	3
仕立てる	したてる	3
仕組み	しくみ	0
仕草	しぐさ	1
仕送り	しおくり	0
他	ほか	0
他人	たにん	0
他方	たほう	2
付き合う	つきあう	3
付ける	つける	2
付和雷同	ふわらいどう	1
代表	だいひょう	0
代謝	たいしゃ	1
代金	だいきん	1
令状	れいじょう	0
以上	いじょう	1
以下	いか	1
以内	いない	1
以前	いぜん	1
以外	いがい	1
以後	いご	1
以心伝心	いしんでんしん	1
仮定	かてい	0
仮説	かせつ	0
仰々しい	ぎょうぎょうしい	5
仰ぐ	あおぐ	2
仲介	ちゅうかい	0
仲裁	ちゅうさい	0
仲間	なかま	3
任せる	まかせる	3
企業	きぎょう	1
伏線	ふくせん	0
休み	やすみ	3
休む	やすむ	2
休日	きゅうじつ	0
休暇	きゅうか	0
会う	あう	1
会員	かいいん	0
会場	かいじょう	0
会社	かいしゃ	0
会計	かいけい	0
会話	かいわ	0
会談	かいだん	0
会議	かいぎ	1
会長	かいちょう	0
伝える	つたえる	0
伝導	でんどう	0
伝染	でんせん	0
伝統	でんとう	0
伝記	でんき	0
伴う	ともなう	3
伴奏	ばんそう	0
伺う	うかがう	0
似る	にる	0
佇まい	たたずまい	3
佇む	たたずむ	3
位置	いち	1
位置付ける	いちづける	4
低い	ひくい	2
低迷	ていめい	0
住み慣れる	すみなれる	4
住む	すむ	1
住宅	じゅうたく	0
住所	じゅうしょ	1
住民	じゅうみん	0
体	からだ	0
体制	たいせい	0
体力	たいりょく	1
体型	たいけい	0
体格	たいかく	0
体温	たいおん	1
体積	たいせき	1
体系	たいけい	0
体裁	ていさい	0
体調	たいちょう	0
体質	たいしつ	0
体面	たいめん	0
何が何でも	なにがなんでも	4
何としても	なんとしても	1
何となく	なんとなく	4
何はともあれ	なにはともあれ	1
何も	なにも	0
何日	なんにち	1
何時	なんじ	1
何気なく	なにげなく	4
