# pitch accents for deck words, filtered from kanjium (github.com/mifunetoshiro/kanjium, CC BY-SA)
余る	あまる	2
余儀ない	よぎない	3
余剰	よじょう	0
余命	よめい	0
余地	よち	1
余情	よじょう	0
余波	よは	1
余白	よはく	0
余韻	よいん	0
作り上げる	つくりあげる	5
作品	さくひん	0
作家	さっか	0
作文	さくぶん	0
作曲	さっきょく	0
作詞	さくし	0
作風	さくふう	0
併せて	あわせて	2
使いこなす	つかいこなす	5
使う	つかう	0
例える	たとえる	3
例の	れいの	1
例外	れいがい	0
供える	そなえる	3
供給	きょうきゅう	0
供述	きょうじゅつ	0
供養	くよう	1
価値	かち	1
価格	かかく	0
侮辱	ぶじょく	0
便利	べんり	1
便器	べんき	1
係	かかり	1
係る	かかる	2
促す	うながす	0
俄然	がぜん	0
俊才	しゅんさい	0
俗っぽい	ぞくっぽい	4
俗人	ぞくじん	0
俗説	ぞくせつ	0
保つ	たもつ	2
保健	ほけん	0
保守的	ほしゅてき	0
保証	ほしょう	0
保証人	ほしょうにん	0
保険	ほけん	0
信じる	しんじる	3
信号	しんごう	0
信用	しんよう	0
信頼	しんらい	0
俳優	はいゆう	0
俳句	はいく	0
倉庫	そうこ	1
個	こ	1
個人	こじん	1
個人的	こじんてき	0
個展	こてん	0
個性	こせい	1
倍	ばい	0
倒す	たおす	2
倒れる	たおれる	3
倒産	とうさん	0
借りる	かりる	0
借り入れる	かりいれる	4
借款	しゃっかん	0
借金	しゃっきん	3
値上げ	ねあげ	0
値下げ	ねさげ	0
値段	ねだん	0
倦怠	けんたい	0
倫理	りんり	1
倹約	けんやく	0
偉い	えらい	2
偉人	いじん	0
偏る	かたよる	3
偏光	へんこう	0
偏見	へんけん	0
停滞	ていたい	0
停留所	ていりゅうじょ	0
停電	ていでん	0
健やか	すこやか	2
健全	けんぜん	0
健康	けんこう	0
健気	けなげ	1
側近	そっきん	0
側面	そくめん	0
偶然	ぐうぜん	0
偶発	ぐうはつ	0
偽り	いつわり	0
傀儡	かいらい	0
傅く	かしずく	3
傍若無人	ぼうじゃくぶじん	0
傑物	けつぶつ	0
傘	かさ	1
備える	そなえる	3
備わる	そなわる	3
備蓄	びちく	0
催し	もよおし	0
催す	もよおす	3
催事	さいじ	1
傲岸	ごうがん	0
傲慢	ごうまん	0
債券	さいけん	0
債務	さいむ	1
債権	さいけん	0
傷	きず	0
傷つける	きずつける	4
傾く	かたむく	3
傾ける	かたむける	4
傾げる	かしげる	3
傾向	けいこう	0
僅か	わずか	1
僅差	きんさ	1
働き掛ける	はたらきかける	6
働く	はたらく	0
僕	ぼく	1
儀式	ぎしき	1
償い	つぐない	0
償う	つぐなう	3
償還	しょうかん	0
優しい	やさしい	0
優る	まさる	2
優れる	すぐれる	3
優劣	ゆうれつ	1
優勝	ゆうしょう	0
優柔不断	ゆうじゅうふだん	0
優越感	ゆうえつかん	4
儲ける	もうける	3
元々	もともと	0
元凶	げんきょう	0
元本	がんぽん	1
元来	がんらい	1
元気	げんき	1
元気付ける	げんきづける	5
元素	げんそ	1
元金	がんきん	1
元首	げんしゅ	1
兄	あに	1
兄弟	きょうだい	1
充足	じゅうそく	0
兆し	きざし	0
兆候	ちょうこう	0
先	さき	0
先んじる	さきんじる	4
先入観	せんにゅうかん	3
先月	せんげつ	1
先生	せんせい	3
先立つ	さきだつ	3
先端	せんたん	0
先般	せんぱん	1
先輩	せんぱい	0
先週	せんしゅう	0
先達	せんだつ	0
先駆け	さきがけ	0
光	ひかり	3
光る	ひかる	2
光景	こうけい	0
光熱費	こうねつひ	4
克己	こっき	1
克明	こくめい	0
免じる	めんじる	3
免れる	まぬがれる	4
免疫	めんえき	0
兎にも角にも	とにもかくにも	1
入り江	いりえ	0
入る	はいる	1
入れる	いれる	0
入れ替える	いれかえる	4
入口	いりぐち	0
入学	にゅうがく	0
入念	にゅうねん	0
入札	にゅうさつ	0
入院	にゅういん	0
全く	まったく	0
全て	すべて	1
全容	ぜんよう	0
全然	ぜんぜん	0
全盛期	ぜんせいき	3
全貌	ぜんぼう	0
全身	ぜんしん	0
全部	ぜんぶ	1
全面的	ぜんめんてき	0
八	はち	2
八つ	やっつ	3
八百屋	やおや	0
公務員	こうむいん	3
公園	こうえん	0
公害	こうがい	0
公平	こうへい	0
公正	こうせい	1
公然	こうぜん	0
公約	こうやく	0
六	ろく	2
六つ	むっつ	3
共感	きょうかん	0
共鳴	きょうめい	0
兵器	へいき	1
具に	つぶさに	1
具わる	そなわる	3
具体的	ぐたいてき	0
具合	ぐあい	0
兼ねて	かねて	1
兼ねる	かねる	2
兼ね合い	かねあい	0
兼業	けんぎょう	0
内側	うちがわ	0
内向的	ないこうてき	0
内定	ないてい	0
内実	ないじつ	0
内容	ないよう	0
内幕	うちまく	0
内心	ないしん	0
内情	ないじょう	0
内気	うちき	0
内科	ないか	0
内職	ないしょく	0
内臓	ないぞう	0
内訳	うちわけ	0
内閣	ないかく	1
内陸	ないりく	0
円	えん	1
円安	えんやす	0
円満	えんまん	0
円滑	えんかつ	0
円熟	えんじゅく	0
円高	えんだか	0
冊	さつ	0
再び	ふたたび	0
再生	さいせい	0
再発	さいはつ	0
冗談	じょうだん	3
写真	しゃしん	0
冤罪	えんざい	0
冬	ふゆ	2
冴える	さえる	2
冷える	ひえる	2
冷たい	つめたい	0
冷ます	さます	2
冷める	さめる	2
冷やかす	ひやかす	3
冷やす	ひやす	2
冷害	れいがい	0
冷淡	れいたん	3
冷蔵庫	れいぞうこ	3
冷酷	れいこく	0
冷静	れいせい	0
凄惨	せいさん	0
凄絶	せいぜつ	0
凌ぐ	しのぐ	2
凍える	こごえる	0
凍る	こおる	0
凍傷	とうしょう	0
凛々しい	りりしい	3
凝らす	こらす	2
凝固	ぎょうこ	1
几帳面	きちょうめん	4
凡人	ぼんじん	0
凡才	ぼんさい	0
処方	しょほう	0
処理	しょり	1
凶作	きょうさく	0
出かける	でかける	0
出しゃばる	でしゃばる	3
出し抜く	だしぬく	0
出す	だす	1
出る	でる	1
出世	しゅっせ	0
出会う	であう	2
出入口	でいりぐち	3
出勤	しゅっきん	0
出口	でぐち	1
出向く	でむく	2
出席	しゅっせき	0
出張	しゅっちょう	0
出来上がる	できあがる	0
出版	しゅっぱん	0
出産	しゅっさん	0
出納	すいとう	0
出荷	しゅっか	0
出費	しゅっぴ	0
出資	しゅっし	0
出遅れる	でおくれる	0
分	ふん	1
分かりにくい	わかりにくい	5
分かる	わかる	2
分ける	わける	2
分別	ぶんべつ	0
分厚い	ぶあつい	0
分子	ぶんし	1
分岐	ぶんき	0
分岐点	ぶんきてん	3
分析	ぶんせき	0
分泌	ぶんぴつ	0
分解	ぶんかい	0
分野	ぶんや	1
分量	ぶんりょう	3
切ない	せつない	3
切り替える	きりかえる	4
切る	きる	1
切実	せつじつ	0
切手	きって	0
切符	きっぷ	0
刑事	けいじ	1
刑罰	けいばつ	1
列	れつ	1
初々しい	ういういしい	5
初めて	はじめて	2
初めまして	はじめまして	4
初版	しょはん	0
初詣	はつもうで	3
判事	はんじ	1
判例	はんれい	0
判断	はんだん	1
判決	はんけつ	0
判然	はんぜん	0
別々	べつべつ	0
別に	べつに	0
別れる	わかれる	3
別離	べつり	1
利回り	りまわり	2
利子	りし	1
利己的	りこてき	0
利潤	りじゅん	0
利点	りてん	0
利率	りりつ	0
利発	りはつ	0
利益	りえき	1
利鞘	りざや	0
到底	とうてい	0
制度	せいど	1
制御	せいぎょ	1
制裁	せいさい	0
刹那	せつな	1
刻む	きざむ	0
削ぐ	そぐ	1
削る	けずる	0
前	まえ	1
前もって	まえもって	3
前代未聞	ぜんだいみもん	1
前兆	ぜんちょう	0
前提	ぜんてい	0
前科	ぜんか	1
前立腺	ぜんりつせん	0
前触れ	まえぶれ	0
剛健	ごうけん	0
剥がれる	はがれる	3
剥く	むく	0
剥げる	はげる	2
副業	ふくぎょう	0
副腎	ふくじん	0
剰え	あまつさえ	1
剰余	じょうよ	1
割と	わりと	0
割り当てる	わりあてる	4
割り込む	わりこむ	3
割る	わる	0
割れる	われる	0
割合	わりあい	0
割引	わりびき	0
力強い	ちからづよい	5
力量	りきりょう	0
加えて	くわえて	0
加える	くわえる	0
加害者	かがいしゃ	2
加工	かこう	0
加減	かげん	0
劣る	おとる	0
劣等感	れっとうかん	3
助かる	たすかる	3
助ける	たすける	3
助言	じょげん	0
努々	ゆめゆめ	0
努める	つとめる	3
努力	どりょく	1
励まし	はげまし	0
励ます	はげます	3
励む	はげむ	2
労い	ねぎらい	3
労う	ねぎらう	3
労る	いたわる	3
労働	ろうどう	0
効く	きく	0
効果	こうか	1
効果的	こうかてき	0
効率	こうりつ	0
勇ましい	いさましい	4
勇む	いさむ	2
勇敢	ゆうかん	0
勇気	ゆうき	1
勉強	べんきょう	0
動かす	うごかす	3
動く	うごく	2
動じる	どうじる	0
動向	どうこう	0
動揺	どうよう	0
動物	どうぶつ	0
動物園	どうぶつえん	4
動脈	どうみゃく	0
動静	どうせい	0
勘定	かんじょう	3
勘所	かんどころ	0
務める	つとめる	3
勝つ	かつ	1
勝る	まさる	2
勝手	かって	0
勝手口	かってぐち	3
募る	つのる	2
募集	ぼしゅう	0
勢いづく	いきおいづく	5
勤しむ	いそしむ	3
勤める	つとめる	3
勤め上げる	つとめあげる	0
勤勉	きんべん	0
勤務	きんむ	1
勧める	すすめる	0
匂い	におい	2
匂う	におう	2
匂わす	におわす	3
包み	つつみ	3
包む	つつむ	2
包丁	ほうちょう	0
化ける	ばける	2
化合物	かごうぶつ	2
北	きた	0
匙	さじ	1
匙加減	さじかげん	3
匹	ひき	2
匹敵	ひってき	0
区分	くぶん	0
区域	くいき	1
医学	いがく	1
医師	いし	1
医療	いりょう	1
医者	いしゃ	0
十	じゅう	1
十中八九	じっちゅうはっく	5
十分	じゅうぶん	3
千	せん	1
千載一遇	せんざいいちぐう	0
午前	ごぜん	1
午後	ごご	1
半	はん	1
半信半疑	はんしんはんぎ	5
半分	はんぶん	3
半導体	はんどうたい	0
半面	はんめん	3
卑下	ひげ	1
卑劣	ひれつ	0
卑屈	ひくつ	0
卑怯	ひきょう	2
卑近	ひきん	0
卒業	そつぎょう	0
協力	きょうりょく	0
協定	きょうてい	0
協調	きょうちょう	0
南	みなみ	0
単なる	たんなる	1
単に	たんに	1
単刀直入	たんとうちょくにゅう	0
単純	たんじゅん	0
単語	たんご	0
博物館	はくぶつかん	4
占い	うらない	0
占う	うらなう	3
占める	しめる	2
印	しるし	0
印象	いんしょう	0
印象付ける	いんしょうづける	6
危うい	あやうい	0
危ない	あぶない	0
危惧	きぐ	1
危機一髪	ききいっぱつ	1
危篤	きとく	0
危険	きけん	0
即刻	そっこく	0
即座	そくざ	1
却って	かえって	1
卵	たまご	2
卵巣	らんそう	0
卸売	おろしうり	0
厄介	やっかい	1
厚かましい	あつかましい	5
厚情	こうじょう	0
厚意	こうい	1
厚生	こうせい	0
厚顔無恥	こうがんむち	5
原価	げんか	1
原則	げんそく	0
原因	げんいん	0
原子	げんし	1
原子核	げんしかく	3
原料	げんりょう	3
原理	げんり	1
原稿	げんこう	0
厭う	いとう	2
厭わしい	いとわしい	4
厳か	おごそか	2
厳しい	きびしい	3
厳めしい	いかめしい	4
厳密	げんみつ	0
厳格	げんかく	0
厳正	げんせい	0
厳然	げんぜん	0
厳粛	げんしゅく	0
去る	さる	1
去年	きょねん	1
参る	まいる	1
参加者	さんかしゃ	3
及び	および	0
及ぶ	およぶ	0
及ぼす	およぼす	3
友人	ゆうじん	0
友好	ゆうこう	0
友達	ともだち	0
反らす	そらす	2
反乱	はんらん	0
反対	はんたい	0
反射	はんしゃ	0
反感	はんかん	0
反抗	はんこう	0
反発	はんぱつ	0
反目	はんもく	0
反省	はんせい	0
反落	はんらく	0
反論	はんろん	0
反面	はんめん	3
反響	はんきょう	0
反骨	はんこつ	0
収める	おさめる	3
収入	しゅうにゅう	0
収支	しゅうし	1
収益	しゅうえき	0
取っ手	とって	0
取りも直さず	とりもなおさず	1
取り上げる	とりあげる	0
取り付ける	とりつける	4
取り入れる	とりいれる	4
取り出す	とりだす	3
取り戻す	とりもどす	4
取り扱う	とりあつかう	0
取り押さえる	とりおさえる	5
取り持ち	とりもち	0
取り掛かる	とりかかる	4
取り替える	とりかえる	0
取り消す	とりけす	0
取り組む	とりくむ	3
取り締まる	とりしまる	4
取り繕う	とりつくろう	5
取り計らう	とりはからう	5
取り違える	とりちがえる	0
取る	とる	1
取引	とりひき	2
取引先	とりひきさき	0
取捨選択	しゅしゃせんたく	1
受ける	うける	2
受け付ける	うけつける	4
受け入れる	うけいれる	0
受け取る	うけとる	0
受け止める	うけとめる	4
受け継ぐ	うけつぐ	0
受付	うけつけ	0
受信	じゅしん	0
受注	じゅちゅう	0
叡智	えいち	1
口	くち	0
口実	こうじつ	0
口座	こうざ	0
口惜しい	くちおしい	4
口調	くちょう	0
古い	ふるい	2
古めかしい	ふるめかしい	5
古代	こだい	1
古参	こさん	0
古臭い	ふるくさい	4
古豪	こごう	0
叩きつける	たたきつける	5
叩く	たたく	2
叫ぶ	さけぶ	2
可否	かひ	1
可愛らしい	かわいらしい	5
可憐	かれん	0
可決	かけつ	0
可能	かのう	0
台	だい	1
台所	だいどころ	0
台風	たいふう	3
叱る	しかる	0
史料	しりょう	1
右	みぎ	0
叶う	かなう	2
号泣	ごうきゅう	0
司る	つかさどる	4
司法	しほう	0
各地	かくち	1
合わせる	あわせる	3
合併	がっぺい	0
合併症	がっぺいしょう	0
合唱	がっしょう	0
合成	ごうせい	0
合格	ごうかく	0
合法	ごうほう	0
合理性	ごうりせい	0
合理的	ごうりてき	0
合致	がっち	0
合計	ごうけい	0
合金	ごうきん	0
合間	あいま	0
吊り上げる	つりあげる	4
同じ	おなじ	0
同僚	どうりょう	0
同情	どうじょう	0
同意	どうい	0
同時に	どうじに	0
同盟	どうめい	0
同等	どうとう	0
同級生	どうきゅうせい	3
同調	どうちょう	0
同輩	どうはい	0
名だたる	なだたる	3
名乗る	なのる	2
名人	めいじん	3
名付ける	なづける	3
名作	めいさく	0
名分	めいぶん	0
名刺	めいし	0
名前	なまえ	0
名残	なごり	3
名残惜しい	なごりおしい	5
名目	めいもく	0
名高い	なだかい	3
吏員	りいん	1
向こう	むこう	2
吟味	ぎんみ	1
否決	ひけつ	0
含み	ふくみ	3
含む	ふくむ	2
含意	がんい	1
含蓄	がんちく	0
吸う	すう	0
吸収	きゅうしゅう	0
吹き抜け	ふきぬけ	0
吹き替え	ふきかえ	0
吹く	ふく	1
吹雪	ふぶき	1
呆ける	ぼける	2
呆れる	あきれる	0
呆気ない	あっけない	4
呆然	ぼうぜん	0
告げる	つげる	0
呑気	のんき	1
呟く	つぶやく	3
周り	まわり	0
周到	しゅうとう	0
周波数	しゅうはすう	3
味	あじ	0
味わう	あじわう	3
味噌	みそ	1
味方	みかた	0
味覚	みかく	0
呵責	かしゃく	0
呻く	うめく	2
呼びかける	よびかける	4
呼び入れる	よびいれる	4
呼び出す	よびだす	3
呼び寄せる	よびよせる	4
呼び止める	よびとめる	4
呼び覚ます	よびさます	4
呼び起こす	よびおこす	4
呼ぶ	よぶ	0
呼吸	こきゅう	0
命	いのち	1
命じる	めいじる	0
命日	めいにち	1
命題	めいだい	0
咄嗟	とっさ	0
咄嗟に	とっさに	0
和やか	なごやか	2
和らぐ	やわらぐ	3
和らげる	やわらげる	4
和歌	わか	1
和解	わかい	0
和音	わおん	1
咎める	とがめる	3
咥える	くわえる	0
咲く	さく	0
咽せる	むせる	0
咽喉	いんこう	0
哀れ	あわれ	1
哀れみ	あわれみ	0
哀悼	あいとう	0
哀惜	あいせき	0
哀愁	あいしゅう	0
品切れ	しなぎれ	0
品格	ひんかく	0
品物	しなもの	0
品質	ひんしつ	0
唆す	そそのかす	4
唇	くちびる	0
唖然	あぜん	0
唱える	となえる	3
唸る	うなる	2
唾液	だえき	0
商う	あきなう	3
商取引	しょうとりひき	4
商品	しょうひん	1
商売	しょうばい	1
商業	しょうぎょう	1
商社	しょうしゃ	1
問い合わせる	といあわせる	5
問い詰める	といつめる	4
問題	もんだい	0
問題点	もんだいてん	3
善悪	ぜんあく	1
喉	のど	1
喚く	わめく	2
喜ばしい	よろこばしい	5
喜び	よろこび	0
喜ぶ	よろこぶ	3
喜怒哀楽	きどあいらく	1
喫茶店	きっさてん	3
営む	いとなむ	3
営業	えいぎょう	0
嗅ぐ	かぐ	0
嗅覚	きゅうかく	0
嗜む	たしなむ	3
嘆かわしい	なげかわしい	5
嘆く	なげく	2
嘘	うそ	1
嘯く	うそぶく	3
噂	うわさ	0
噛み締める	かみしめる	4
噛む	かむ	1
器具	きぐ	1
器官	きかん	1
器用	きよう	1
器量	きりょう	1
噴出	ふんしゅつ	0
噴火	ふんか	0
四	よん	1
四つ	よっつ	3
四方	しほう	2
四苦八苦	しくはっく	3
四角	しかく	3
四角い	しかくい	0
回	かい	1
回る	まわる	0
回復	かいふく	0
回折	かいせつ	0
回覧板	かいらんばん	0
回路	かいろ	1
回顧	かいこ	1
因果	いんが	1
因果応報	いんがおうほう	1
因縁	いんねん	0
因習	いんしゅう	0
団体	だんたい	0
団結	だんけつ	0
困る	こまる	2
困惑	こんわく	0
図々しい	ずうずうしい	5
図らずも	はからずも	3
図る	はかる	2
図太い	ずぶとい	3
図書館	としょかん	2
固める	かためる	0
固体	こたい	0
固定観念	こていかんねん	4
国	くに	0
国会	こっかい	0
国内	こくない	2
国外	こくがい	2
国家	こっか	1
国是	こくぜ	1
国民	こくみん	0
国籍	こくせき	0
国際	こくさい	0
土	つち	2
土台	どだい	0
土曜日	どようび	2
土踏まず	つちふまず	3
圧力	あつりょく	2
圧政	あっせい	0
在庫	ざいこ	0
地下	ちか	1
地下鉄	ちかてつ	0
地位	ちい	1
地味	じみ	2
地図	ちず	1
地域	ちいき	1
地層	ちそう	0
地平線	ちへいせん	0
地方	ちほう	2
地球	ちきゅう	0
地道	じみち	0
地震	じしん	0
地面	じめん	1
坂	さか	2
坂道	さかみち	2
均整	きんせい	0
均衡	きんこう	0
垂れる	たれる	2
埃っぽい	ほこりっぽい	5
埋める	うめる	0
埋め合わせる	うめあわせる	5
埋もれる	うもれる	0
埋蔵	まいぞう	0
城	しろ	0
執念	しゅうねん	1
執念深い	しゅうねんぶかい	6
執拗	しつよう	0
執政	しっせい	0
執着	しゅうちゃく	0
執筆	しっぴつ	0
執行猶予	しっこうゆうよ	5
培う	つちかう	3
基づく	もとづく	3
基本	きほん	0
基本的	きほんてき	0
基準	きじゅん	0
基盤	きばん	0
基礎	きそ	1
基軸	きじく	0
堅固	けんご	1
堅実	けんじつ	0
堆積	たいせき	0
堪える	こらえる	3
報いる	むくいる	3
報復	ほうふく	0
報道	ほうどう	0
報酬	ほうしゅう	0
場合	ばあい	0
場所	ばしょ	0
場末	ばすえ	0
場面	ばめん	0
塀	へい	0
塊	かたまり	0
塗り付ける	ぬりつける	4
塗り替える	ぬりかえる	4
塞がる	ふさがる	0
塞ぐ	ふさぐ	0
塩	しお	2
墓参り	はかまいり	3
増える	ふえる	2
増す	ます	0
増やす	ふやす	2
増刷	ぞうさつ	0
増加	ぞうか	0
増資	ぞうし	0
壁	かべ	0
壊す	こわす	2
壊れる	こわれる	3
壮健	そうけん	0
壮大	そうだい	0
壮烈	そうれつ	0
壮絶	そうぜつ	0
壮麗	そうれい	0
声	こえ	1
声帯	せいたい	0
売り場	うりば	0
売る	うる	0
売上	うりあげ	0
変	へん	1
変える	かえる	0
変わる	かわる	0
変人	へんじん	0
変化	へんか	1
夏	なつ	2
夏休み	なつやすみ	3
夕方	ゆうがた	0
夕暮れ	ゆうぐれ	0
夕焼け	ゆうやけ	0
夕立	ゆうだち	0
外	そと	1
外す	はずす	0
外交	がいこう	0
外側	そとがわ	0
外向的	がいこうてき	0
外国	がいこく	0
外国人	がいこくじん	4
外科	げか	0
多い	おおい	1
多かれ少なかれ	おおかれすくなかれ	7
多大	ただい	0
多寡	たか	1
多少	たしょう	0
夜	よる	1
夜明け	よあけ	3
夜更け	よふけ	3
夜間	やかん	1
夢	ゆめ	2
夢想	むそう	0
夥しい	おびただしい	5
大きい	おおきい	3
大した	たいした	1
大まか	おおまか	0
大丈夫	だいじょうぶ	3
大人	おとな	0
大使館	たいしかん	3
大分	だいぶ	0
大切	たいせつ	0
大勢	おおぜい	3
大半	たいはん	0
大同小異	だいどうしょうい	5
大器晩成	たいきばんせい	1
大変	たいへん	0
大好き	だいすき	1
大学	だいがく	0
大家	たいか	1
大差	たいさ	1
大幅	おおはば	0
大掃除	おおそうじ	3
大望	たいぼう	0
大枠	おおわく	0
大概	たいがい	0
大気	たいき	1
大略	たいりゃく	0
大筋	おおすじ	0
大統領	だいとうりょう	3
大義	たいぎ	1
大胆	だいたん	3
大脳	だいのう	0
大腸	だいちょう	1
大臣	だいじん	1
大要	たいよう	0
大部分	だいぶぶん	3
大量	たいりょう	0
大陸	たいりく	0
大雨	おおあめ	3
大雪	おおゆき	0
天ぷら	てんぷら	0
天井	てんじょう	0
天候	てんこう	0
天命	てんめい	0
天性	てんせい	1
天才	てんさい	0
天気	てんき	1
天気予報	てんきよほう	4
天真爛漫	てんしんらんまん	0
天窓	てんまど	0
太い	ふとい	2
太る	ふとる	2
太陽	たいよう	1
夫	おっと	0
夫婦	ふうふ	1
失効	しっこう	0
失意	しつい	2
失敗	しっぱい	0
失望	しつぼう	0
失業	しつぎょう	0
失礼	しつれい	2
失職	しっしょく	0
失言	しつげん	0
失速	しっそく	0
奇人	きじん	0
奇妙	きみょう	1
奇抜	きばつ	0
奇病	きびょう	0
奇縁	きえん	0
奇談	きだん	1
奉る	たてまつる	4
奉仕	ほうし	1
奏でる	かなでる	3
契機	けいき	1
契約	けいやく	0
奥ゆかしい	おくゆかしい	5
奪う	うばう	2
女	おんな	3
女々しい	めめしい	3
女の子	おんなのこ	3
女性	じょせい	0
好き	すき	2
好ましい	このましい	4
好み	このみ	1
好む	このむ	2
好感	こうかん	0
好敵手	こうてきしゅ	4
好機	こうき	1
好況	こうきょう	0
好調	こうちょう	0
好転	こうてん	0
妄執	もうしゅう	0
妄想	もうそう	0
妊娠	にんしん	0
妙	みょう	1
妙味	みょうみ	1
妙案	みょうあん	0
妙趣	みょうしゅ	1
妥協	だきょう	0
妥当	だとう	0
妥当性	だとうせい	0
妥結	だけつ	0
妨げ	さまたげ	0
妨げる	さまたげる	4
妬ましい	ねたましい	4
妬み	ねたみ	3
妬む	ねたむ	2
妹	いもうと	4
妻	つま	1
姉	あね	0
始まる	はじまる	0
始める	はじめる	0
委ねる	ゆだねる	3
委員	いいん	1
委員会	いいんかい	2
委細	いさい	1
姿	すがた	1
姿勢	しせい	0
威光	いこう	0
威厳	いげん	0
威張る	いばる	2
娘	むすめ	3
婉曲	えんきょく	0
媒体	ばいたい	0
嫉妬	しっと	0
嫌い	きらい	0
嫌う	きらう	0
嫌悪	けんお	1
嬉しい	うれしい	3
子ども	こども	0
子供	こども	0
子宮	しきゅう	0
子飼い	こがい	0
孕む	はらむ	2
字	じ	1
字幕	じまく	0
存じる	ぞんじる	3
存亡	そんぼう	0
存外	ぞんがい	0
学ぶ	まなぶ	0
学校	がっこう	0
学生	がくせい	0
学者	がくしゃ	0
宇宙	うちゅう	1
守る	まもる	2
安い	やすい	2
安っぽい	やすっぽい	4
安全	あんぜん	0
安心	あんしん	0
安静	あんせい	0
完全	かんぜん	0
完全無欠	かんぜんむけつ	0
完成	かんせい	0
完治	かんち	1
宗教	しゅうきょう	1
官僚	かんりょう	0
官吏	かんり	1
定める	さだめる	3
定年	ていねん	0
定義	ていぎ	1
定説	ていせつ	0
実に	じつに	2
実は	じつは	2
実体	じったい	0
実像	じつぞう	0
実力	じつりょく	0
実情	じつじょう	0
実態	じったい	0
実権	じっけん	0
実直	じっちょく	0
実績	じっせき	0
実証	じっしょう	0
実際	じっさい	0
実験	じっけん	0
客	きゃく	0
客観	きゃっかん	0
宣伝	せんでん	0
宥める	なだめる	3
家	いえ	2
家事	かじ	1
家具	かぐ	1
家庭	かてい	0
家族	かぞく	1
家柄	いえがら	0
家系	かけい	0
家計	かけい	0
家財	かざい	1
家賃	やちん	1
家風	かふう	1
容体	ようだい	0
容疑	ようぎ	1
容認	ようにん	0
宿命	しゅくめい	0
宿敵	しゅくてき	0
宿縁	しゅくえん	0
宿題	しゅくだい	0
寂しい	さびしい	3
