# pitch accents for deck words, filtered from kanjium (github.com/mifunetoshiro/kanjium, CC BY-SA)
陽気	ようき	0
隅	すみ	1
隆起	りゅうき	1
階	かい	1
階層	かいそう	0
階段	かいだん	0
随時	ずいじ	1
随筆	ずいひつ	0
隔たり	へだたり	0
隔たる	へだたる	3
隔てる	へだてる	3
隔絶	かくぜつ	0
隙間	すきま	0
際どい	きわどい	3
際立つ	きわだつ	3
障害	しょうがい	0
隠す	かくす	2
隠れる	かくれる	3
隣	となり	0
隣人	りんじん	0
隷属	れいぞく	0
雀の涙	すずめのなみだ	5
雄々しい	おおしい	3
雄大	ゆうだい	0
雄弁	ゆうべん	0
雅趣	がしゅ	1
集う	つどう	2
集まる	あつまる	3
集める	あつめる	3
集団	しゅうだん	0
集大成	しゅうたいせい	3
雇用	こよう	0
雑念	ざつねん	0
雑木林	ぞうきばやし	4
雑然	ざつぜん	0
雑誌	ざっし	0
雑費	ざっぴ	0
離れる	はなれる	3
離別	りべつ	0
難しい	むずかしい	4
難所	なんしょ	3
難民	なんみん	0
難点	なんてん	3
難病	なんびょう	0
難題	なんだい	0
雨	あめ	1
雨戸	あまど	2
雪	ゆき	2
雪解け	ゆきどけ	0
雪辱	せつじょく	0
雰囲気	ふんいき	3
雲	くも	1
雲泥	うんでい	0
零	れい	1
雷	かみなり	3
電光石火	でんこうせっか	5
電力	でんりょく	1
電圧	でんあつ	0
電場	でんば	0
電子	でんし	1
電気	でんき	1
電池	でんち	1
電波	でんぱ	1
電流	でんりゅう	0
電球	でんきゅう	0
電磁波	でんじは	3
電荷	でんか	1
電話	でんわ	0
電話番号	でんわばんごう	4
電車	でんしゃ	0
需給	じゅきゅう	0
需要	じゅよう	0
霜	しも	2
霧	きり	0
霧雨	きりさめ	0
露	つゆ	1
露店	ろてん	0
露骨	ろこつ	0
青	あお	1
青い	あおい	2
静か	しずか	1
静める	しずめる	0
静脈	じょうみゃく	0
静謐	せいひつ	0
非合理	ひごうり	2
非常	ひじょう	0
非常に	ひじょうに	0
非常口	ひじょうぐち	2
非情	ひじょう	0
靡く	なびく	2
面倒	めんどう	3
面倒臭い	めんどうくさい	6
面差し	おもざし	0
面影	おもかげ	0
面持ち	おももち	0
面接	めんせつ	0
面映ゆい	おもはゆい	4
面白い	おもしろい	4
面目	めんぼく	0
面積	めんせき	1
面識	めんしき	0
革	かわ	2
革新的	かくしんてき	0
靭帯	じんたい	0
靴	くつ	2
靴下	くつした	2
鞄	かばん	0
音	おと	2
音楽	おんがく	1
音波	おんぱ	1
音色	ねいろ	0
響く	ひびく	2
頂点	ちょうてん	1
頃合い	ころあい	0
順に	じゅんに	0
順序	じゅんじょ	1
順次	じゅんじ	1
順番	じゅんばん	0
順調	じゅんちょう	0
順路	じゅんろ	1
預かる	あずかる	3
預金	よきん	0
頑丈	がんじょう	0
頑健	がんけん	0
頑固	がんこ	1
頑張る	がんばる	3
頑強	がんきょう	0
頓知	とんち	0
領収書	りょうしゅうしょ	0
領域	りょういき	0
頬	ほお	1
頭	あたま	3
頭痛	ずつう	0
頷く	うなずく	3
頼む	たのむ	2
頼もしい	たのもしい	4
頼る	たよる	2
額	ひたい	0
顎	あご	2
顔	かお	0
願う	ねがう	2
願わくは	ねがわくは	3
願望	がんぼう	0
顛末	てんまつ	0
類似	るいじ	0
顧みる	かえりみる	4
顧客	こきゃく	0
顰める	しかめる	3
風	かぜ	0
風化	ふうか	0
風呂	ふろ	2
風味	ふうみ	1
風情	ふぜい	1
風景	ふうけい	1
風格	ふうかく	0
風潮	ふうちょう	0
風習	ふうしゅう	0
風邪	かぜ	0
颯爽	さっそう	0
飛ばす	とばす	0
飛び出す	とびだす	3
飛び込む	とびこむ	3
飛ぶ	とぶ	0
飛行機	ひこうき	2
食い止める	くいとめる	4
食べる	たべる	2
食べ物	たべもの	3
食堂	しょくどう	0
食費	しょくひ	0
食道	しょくどう	0
飢える	うえる	2
飲み物	のみもの	3
飲む	のむ	1
飴	あめ	0
飼い慣らす	かいならす	4
飼う	かう	1
飽きっぽい	あきっぽい	4
飽きる	あきる	2
飽くまで	あくまで	1
飽和	ほうわ	0
飾る	かざる	0
養う	やしなう	3
養分	ようぶん	1
首尾一貫	しゅびいっかん	1
首相	しゅしょう	0
首脳	しゅのう	0
首都	しゅと	1
首長	しゅちょう	2
香典	こうでん	0
馬	うま	2
馬鹿らしい	ばからしい	4
馳せる	はせる	2
馴れ馴れしい	なれなれしい	5
駅	えき	1
駐車場	ちゅうしゃじょう	0
騒々しい	そうぞうしい	5
騒がしい	さわがしい	4
騒ぐ	さわぐ	2
騒然	そうぜん	0
騒音	そうおん	0
驚く	おどろく	3
驚嘆	きょうたん	0
骨	ほね	2
骨子	こっし	1
骨折	こっせつ	0
骨格	こっかく	0
骨盤	こつばん	0
骨髄	こつずい	0
高い	たかい	2
高さ	たかさ	1
高まる	たかまる	3
高める	たかめる	3
高台	たかだい	0
高尚	こうしょう	0
高慢	こうまん	0
高揚	こうよう	0
高潔	こうけつ	0
高騰	こうとう	0
高齢化	こうれいか	0
鬱屈	うっくつ	0
鬱憤	うっぷん	0
鬼才	きさい	0
魅力	みりょく	0
魚	さかな	0
鮮やか	あざやか	2
鮮明	せんめい	0
鳥	とり	0
鳴く	なく	0
鳴らす	ならす	0
鳴る	なる	0
鶏肉	とりにく	0
麦	むぎ	1
麻痺	まひ	1
麻酔	ますい	0
黄ばむ	きばむ	2
黄昏	たそがれ	0
黄色	きいろ	0
黄色い	きいろい	0
黎明	れいめい	0
黒	くろ	1
黒い	くろい	2
黒ずむ	くろずむ	3
黒っぽい	くろっぽい	4
黒字	くろじ	0
黒幕	くろまく	0
黙認	もくにん	0
黴菌	ばいきん	0
鼓動	こどう	0
鼓膜	こまく	0
鼓舞	こぶ	1
鼻	はな	0
齟齬	そご	1
赤らむ	あからむ	3
あっぷあっぷ	あっぷあっぷ	1
いじいじ	いじいじ	1
いとも	いとも	1
うじうじ	うじうじ	1
うねうね	うねうね	1
おっとり	おっとり	3
がたぴし	がたぴし	1
がっくり	がっくり	3
がつがつ	がつがつ	1
がらんと	がらんと	2
きっかり	きっかり	3
きびきび	きびきび	1
ぎくしゃく	ぎくしゃく	1
ぎざぎざ	ぎざぎざ	1
ぎしぎし	ぎしぎし	1
ぎゅっと	ぎゅっと	0
ぎらぎら	ぎらぎら	1
くねくね	くねくね	1
くらくら	くらくら	1
ぐっと	ぐっと	0
ぐつぐつ	ぐつぐつ	1
ぐんぐん	ぐんぐん	1
けじめ	けじめ	0
けち	けち	1
こじつける	こじつける	4
ころころ	ころころ	1
こんがり	こんがり	3
ごつごつ	ごつごつ	1
ごねる	ごねる	2
さくさく	さくさく	1
さばさば	さばさば	1
さめざめ	さめざめ	3
さらさら	さらさら	1
ざっと	ざっと	0
しくじる	しくじる	3
しゃきしゃき	しゃきしゃき	1
しゃきっと	しゃきっと	2
しょっちゅう	しょっちゅう	1
しんと	しんと	0
しんなり	しんなり	3
じっくり	じっくり	3
じわじわ	じわじわ	1
すかすか	すかすか	0
すくすく	すくすく	2
すたすた	すたすた	2
すんなり	すんなり	3
ずっしり	ずっしり	3
ずばずば	ずばずば	1
ずらり	ずらり	2
ずれ	ずれ	2
ずんぐり	ずんぐり	3
せがむ	せがむ	2
そそっかしい	そそっかしい	5
そっくり	そっくり	3
そよそよ	そよそよ	1
ぞんざい	ぞんざい	3
たじたじ	たじたじ	0
たじろぐ	たじろぐ	3
たらたら	たらたら	1
ちぐはぐ	ちぐはぐ	1
ちょくちょく	ちょくちょく	1
ちょこちょこ	ちょこちょこ	1
ちょろちょろ	ちょろちょろ	1
ちらっと	ちらっと	2
ちらほら	ちらほら	1
つんつん	つんつん	1
てんで	てんで	0
でれでれ	でれでれ	1
とことん	とことん	3
とぼとぼ	とぼとぼ	1
どぎまぎ	どぎまぎ	1
どしどし	どしどし	1
どっと	どっと	0
なみなみ	なみなみ	3
なよなよ	なよなよ	1
にたにた	にたにた	1
にんまり	にんまり	3
はきはき	はきはき	1
ばったり	ばったり	3
ばてる	ばてる	2
ぱっくり	ぱっくり	3
ぱっと	ぱっと	1
ひっそり	ひっそり	3
びっしょり	びっしょり	3
びっしり	びっしり	3
ぴんぴん	ぴんぴん	1
ふっくら	ふっくら	3
ぶすっと	ぶすっと	2
ぶつくさ	ぶつくさ	1
ぷっくり	ぷっくり	3
ぷんぷん	ぷんぷん	1
ぺしゃんこ	ぺしゃんこ	2
ぺちゃくちゃ	ぺちゃくちゃ	1
ほっそり	ほっそり	3
ほっと	ほっと	0
ぼちぼち	ぼちぼち	1
ぽかぽか	ぽかぽか	1
ぽたぽた	ぽたぽた	1
ぽっかり	ぽっかり	3
ぽっきり	ぽっきり	3
ぽっちゃり	ぽっちゃり	3
ぽろぽろ	ぽろぽろ	1
まざまざ	まざまざ	3
みしみし	みしみし	1
むくむく	むくむく	1
むざむざ	むざむざ	1
むしゃくしゃ	むしゃくしゃ	1
むっつり	むっつり	3
むっと	むっと	0
めきめき	めきめき	1
めげる	めげる	2
めっきり	めっきり	3
めらめら	めらめら	1
めりめり	めりめり	1
もぐもぐ	もぐもぐ	1
もじもじ	もじもじ	1
もどかしい	もどかしい	4
もりもり	もりもり	1
やきもき	やきもき	1
やけに	やけに	1
ややこしい	ややこしい	4
ゆとり	ゆとり	0
よちよち	よちよち	1
よもや	よもや	1
よれよれ	よれよれ	0
わいわい	わいわい	1
アウトプット	アウトプット	4
アクセス	アクセス	1
アクセント	アクセント	1
アセスメント	アセスメント	2
アドレス	アドレス	1
アナウンス	アナウンス	3
アフターサービス	アフターサービス	5
アポイント	アポイント	2
アマチュア	アマチュア	0
アリバイ	アリバイ	0
アルコール	アルコール	0
アレルギー	アレルギー	2
アンテナ	アンテナ	0
アーカイブ	アーカイブ	3
インク	インク	0
インサイダー	インサイダー	3
インテリ	インテリ	0
インパクト	インパクト	1
インフレ	インフレ	0
インプット	インプット	3
エプロン	エプロン	1
エリート	エリート	2
エンジン	エンジン	1
オイル	オイル	1
オーケストラ	オーケストラ	3
オーダー	オーダー	1
オートバイ	オートバイ	3
オーナー	オーナー	1
オープン	オープン	1
カジュアル	カジュアル	1
カスタマイズ	カスタマイズ	4
カタログ	カタログ	0
カルチャー	カルチャー	1
カルテ	カルテ	1
カルテル	カルテル	1
カンニング	カンニング	0
カンパ	カンパ	1
カーペット	カーペット	1
ガイド	ガイド	1
キャスター	キャスター	1
キャッシュ	キャッシュ	1
キャッシュレス	キャッシュレス	1
キャッチ	キャッチ	1
キャッチコピー	キャッチコピー	4
キャプテン	キャプテン	1
キャンプ	キャンプ	1
ギャラ	ギャラ	1
クイズ	クイズ	1
クラシック	クラシック	3
クリーニング	クリーニング	4
クリーム	クリーム	2
グラウンド	グラウンド	0
グラフ	グラフ	1
ゲスト	ゲスト	1
ゲリラ	ゲリラ	1
コストパフォーマンス	コストパフォーマンス	5
コネ	コネ	1
コミットメント	コミットメント	2
コラボレーション	コラボレーション	4
コレクション	コレクション	2
コンクリート	コンクリート	4
コンクール	コンクール	3
コンテスト	コンテスト	1
コントラスト	コントラスト	4
コンパクト	コンパクト	1
コーチ	コーチ	1
ゴシップ	ゴシップ	2
サイクル	サイクル	1
サイレン	サイレン	1
サブスクリプション	サブスクリプション	5
サプリメント	サプリメント	1
サボる	サボる	2
サボタージュ	サボタージュ	3
サラリーマン	サラリーマン	3
サークル	サークル	1
シェルター	シェルター	1
シャッター	シャッター	1
シリーズ	シリーズ	2
シンクタンク	シンクタンク	4
シンボル	シンボル	1
シーズン	シーズン	1
シートベルト	シートベルト	4
ジェスチャー	ジェスチャー	1
ジェンダー	ジェンダー	1
ジャーナリスト	ジャーナリスト	4
ジャーナリズム	ジャーナリズム	4
スカウト	スカウト	2
スカーフ	スカーフ	2
スキャンダル	スキャンダル	2
スクープ	スクープ	2
スケート	スケート	0
スケール	スケール	2
スタジオ	スタジオ	0
スタミナ	スタミナ	0
スタンス	スタンス	2
スタンド	スタンド	0
ステークホルダー	ステークホルダー	5
ストック	ストック	2
ストライキ	ストライキ	3
ストーカー	ストーカー	2
スペック	スペック	2
スポット	スポット	2
スムーズ	スムーズ	2
スランプ	スランプ	2
スローガン	スローガン	2
セクション	セクション	1
セクハラ	セクハラ	0
セミナー	セミナー	1
ソース	ソース	1
タイアップ	タイアップ	3
タイトル	タイトル	1
タイヤ	タイヤ	0
ダイジェスト	ダイジェスト	1
ダブル	ダブル	1
ダメージ	ダメージ	2
ダンピング	ダンピング	1
チャンネル	チャンネル	0
チームワーク	チームワーク	4
テナント	テナント	0
テント	テント	1
デザート	デザート	2
デビュー	デビュー	1
デフォルト	デフォルト	2
デフレ	デフレ	0
デマ	デマ	1
デモ	デモ	1
トレードオフ	トレードオフ	5
トレーニング	トレーニング	2
ドナー	ドナー	1
ドライヤー	ドライヤー	0
ドラマ	ドラマ	1
ナンセンス	ナンセンス	1
ナンバー	ナンバー	1
ニックネーム	ニックネーム	4
ニッチ	ニッチ	1
ニュートラル	ニュートラル	1
ニート	ニート	1
ネガティブ	ネガティブ	1
ハイブリッド	ハイブリッド	4
ハプニング	ハプニング	1
バイアス	バイアス	0
バイク	バイク	1
バグ	バグ	1
バケツ	バケツ	0
バッシング	バッシング	0
バブル	バブル	1
バリアフリー	バリアフリー	5
パイプ	パイプ	0
パイロット	パイロット	3
パフォーマンス	パフォーマンス	2
パンフレット	パンフレット	4
ヒアリング	ヒアリング	1
ビニール	ビニール	2
ピクニック	ピクニック	1
ファンド	ファンド	1
フィルター	フィルター	0
フェーズ	フェーズ	1
フライパン	フライパン	0
フランチャイズ	フランチャイズ	4
フリーター	フリーター	2
フリーランス	フリーランス	4
フレックスタイム	フレックスタイム	6
ブランク	ブランク	2
ブレーキ	ブレーキ	2
プロトタイプ	プロトタイプ	4
ヘッドハンティング	ヘッドハンティング	4
ヘリコプター	ヘリコプター	3
ベンチ	ベンチ	1
ベンチャー	ベンチャー	1
ベースアップ	ベースアップ	4
ホワイトカラー	ホワイトカラー	5
ボイコット	ボイコット	3
ボーナス	ボーナス	1
ポジティブ	ポジティブ	1
ポスト	ポスト	1
マスク	マスク	1
マニフェスト	マニフェスト	3
マネーロンダリング	マネーロンダリング	4
マラソン	マラソン	0
マンネリ	マンネリ	0
ミスマッチ	ミスマッチ	3
メッセージ	メッセージ	1
メンタル	メンタル	1
メンター	メンター	1
メンテナンス	メンテナンス	1
ライフライン	ライフライン	4
ラベル	ラベル	1
ランチ	ランチ	1
リコール	リコール	2
リストラ	リストラ	0
リニューアル	リニューアル	2
リハビリ	リハビリ	0
リュックサック	リュックサック	4
リース	リース	1
ルーティン	ルーティン	1
レイオフ	レイオフ	3
レインコート	レインコート	4
レシート	レシート	2
レンタル	レンタル	1
ロッカー	ロッカー	1
ロビー	ロビー	1
ワクチン	ワクチン	1
ワンパターン	ワンパターン	4
いつの間にか	いつのまにか	5
うんと	うんと	1
お守り	おまもり	0
からきし	からきし	0
ぐんと	ぐんと	0
こみ上げる	こみあげる	4
こよなく	こよなく	3
しぶとい	しぶとい	3
すり抜ける	すりぬける	4
すれ違う	すれちがう	4
ずば抜ける	ずばぬける	4
そこそこ	そこそこ	0
にじみ出る	にじみでる	4
のめり込む	のめりこむ	4
はみ出す	はみだす	3
ひっくり返す	ひっくりかえす	5
ひもじい	ひもじい	3
ぶら下がる	ぶらさがる	0
ぶれる	ぶれる	2
まかり通る	まかりとおる	4
まくし立てる	まくしたてる	5
やり抜く	やりぬく	3
やり通す	やりとおす	3
やり遂げる	やりとげる	4
イオン	イオン	1
インフォームドコンセント	インフォームドコンセント	7
オゾン層	オゾンそう	2
ガイドライン	ガイドライン	4
キャッシュフロー	キャッシュフロー	5
グローバリゼーション	グローバリゼーション	6
コラム	コラム	1
コンソーシアム	コンソーシアム	3
サミット	サミット	1
サービス残業	サービスざんぎょう	5
セグメント	セグメント	1
ディスクロージャー	ディスクロージャー	4
トレードマーク	トレードマーク	5
ドキュメンタリー	ドキュメンタリー	3
ナショナリズム	ナショナリズム	4
ベンチマーク	ベンチマーク	4
ホルモン	ホルモン	1
ホームレス	ホームレス	1
ボーダーレス	ボーダーレス	1
ポートフォリオ	ポートフォリオ	4
モラルハザード	モラルハザード	5
リベラル	リベラル	1
一同	いちどう	3
一報	いっぽう	0
一変	いっぺん	0
一律	いちりつ	0
一心に	いっしんに	3
一応	いちおう	0
一念発起	いちねんほっき	5
一挙両得	いっきょりょうとく	1
一攫千金	いっかくせんきん	0
一方的	いっぽうてき	0
一旦	いったん	0
一期一会	いちごいちえ	2
一目散に	いちもくさんに	3
一目瞭然	いちもくりょうぜん	0
一般的	いっぱんてき	0
一触即発	いっしょくそくはつ	0
一連	いちれん	0
丁重	ていちょう	0
万一	まんいち	1
万全	ばんぜん	0
万年雪	まんねんゆき	3
三段論法	さんだんろんぽう	5
三角州	さんかくす	4
上場	じょうじょう	0
上演	じょうえん	0
上空	じょうくう	0
上等	じょうとう	0
上達	じょうたつ	0
上限	じょうげん	0
下心	したごころ	3
下水	げすい	0
下痢	げり	0
下落	げらく	0
下請け	したうけ	0
不可抗力	ふかこうりょく	3
不可解	ふかかい	2
不吉	ふきつ	0
不和	ふわ	1
不均衡	ふきんこう	2
不平	ふへい	0
不当	ふとう	0
不愉快	ふゆかい	2
不憫	ふびん	1
不揃い	ふぞろい	2
不明瞭	ふめいりょう	2
不服	ふふく	0
不毛	ふもう	0
不用意	ふようい	2
不甲斐ない	ふがいない	4
不登校	ふとうこう	2
不眠症	ふみんしょう	0
不祥事	ふしょうじ	2
不穏	ふおん	0
不自然	ふしぜん	2
不要	ふよう	0
不規則	ふきそく	2
不謹慎	ふきんしん	2
不運	ふうん	1
不順	ふじゅん	0
世にも	よにも	1
世の中	よのなか	2
世襲	せしゅう	0
世間体	せけんてい	0
丘陵	きゅうりょう	0
両替	りょうがえ	0
中傷	ちゅうしょう	0
中小企業	ちゅうしょうきぎょう	5
中断	ちゅうだん	0
中立	ちゅうりつ	0
中腹	ちゅうふく	0
中途半端	ちゅうとはんぱ	4
丸々	まるまる	0
丸ごと	まるごと	0
丸め込む	まるめこむ	4
主義	しゅぎ	1
主観性	しゅかんせい	0
久しい	ひさしい	3
乗じる	じょうじる	0
乗っ取る	のっとる	3
乗り切る	のりきる	3
乗り損なう	のりそこなう	5
乗り込む	のりこむ	3
乗り遅れる	のりおくれる	5
乱す	みだす	2
乱れる	みだれる	3
乱獲	らんかく	0
乱用	らんよう	0
乱開発	らんかいはつ	3
乾杯	かんぱい	0
了承	りょうしょう	0
争議	そうぎ	1
二つ返事	ふたつへんじ	4
二者択一	にしゃたくいつ	1
些細	ささい	1
亡命	ぼうめい	0
交じる	まじる	2
交付	こうふ	1
交換	こうかん	0
交易	こうえき	0
交配	こうはい	0
人工知能	じんこうちのう	5
人工衛星	じんこうえいせい	5
人手	ひとで	0
人材	じんざい	0
人混み	ひとごみ	0
人質	ひとじち	0
今なお	いまなお	1
介抱	かいほう	1
仏像	ぶつぞう	0
仏壇	ぶつだん	0
仕える	つかえる	3
仕入れる	しいれる	3
仕切る	しきる	2
仕打ち	しうち	0
仕掛ける	しかける	3
他愛ない	たわいない	4
他言	たごん	0
代わる代わる	かわるがわる	4
代表的	だいひょうてき	0
仮に	かりに	0
仮病	けびょう	0
仲人	なこうど	2
仲立ち	なかだち	0
仲違い	なかたがい	3
企てる	くわだてる	4
企む	たくらむ	3
企業家	きぎょうか	0
伏せる	ふせる	2
伐採	ばっさい	0
休まる	やすまる	3
休業	きゅうぎょう	0
会得	えとく	0
会見	かいけん	0
会費	かいひ	0
会釈	えしゃく	1
伝わる	つたわる	0
伝承	でんしょう	0
伝播	でんぱ	1
伝票	でんぴょう	0
伝統的	でんとうてき	0
伝聞	でんぶん	0
伝言	でんごん	0
伝送	でんそう	0
伝達	でんたつ	0
伴侶	はんりょ	1
伸ばす	のばす	2
似せる	にせる	0
低気圧	ていきあつ	3
住民票	じゅうみんひょう	0
体得	たいとく	0
何とぞ	なにとぞ	0
何より	なにより	1
何気ない	なにげない	4
余程	よほど	0
余裕	よゆう	0
余計	よけい	0
余震	よしん	0
作り出す	つくりだす	4
作戦	さくせん	0
作用	さよう	1
併合	へいごう	0
使い分ける	つかいわける	5
使い切る	つかいきる	4
使い捨て	つかいすて	0
使い込む	つかいこむ	4
使命感	しめいかん	2
使節	しせつ	2
例証	れいしょう	0
侘しい	わびしい	3
供与	きょうよ	1
依存	いぞん	0
価値観	かちかん	3
侮る	あなどる	3
侮蔑	ぶべつ	0
侵害	しんがい	0
侵攻	しんこう	0
侵略	しんりゃく	0
便乗	びんじょう	0
便秘	べんぴ	0
係数	けいすう	3
保全	ほぜん	0
保存	ほぞん	0
保釈	ほしゃく	0
保養	ほよう	0
信仰	しんこう	0
信憑性	しんぴょうせい	0
信条	しんじょう	0
修了	しゅうりょう	0
修復	しゅうふく	0
修行	しゅぎょう	0
俯瞰	ふかん	0
倍率	ばいりつ	0
値切る	ねぎる	2
値打ち	ねうち	0
値踏み	ねぶみ	0
偉大	いだい	0
偏向	へんこう	0
偏屈	へんくつ	1
偏差値	へんさち	3
停戦	ていせん	0
健康診断	けんこうしんだん	5
偵察	ていさつ	0
偶像	ぐうぞう	0
偽る	いつわる	3
偽装	ぎそう	0
偽造	ぎぞう	0
傍ら	かたわら	0
傍聴	ぼうちょう	0
傍証	ぼうしょう	0
傑作	けっさく	0
傘下	さんか	1
備え付ける	そなえつける	5
傷む	いたむ	2
傷付く	きずつく	3
傷心	しょうしん	0
傾倒	けいとう	0
傾聴	けいちょう	0
働きかける	はたらきかける	6
僧侶	そうりょ	1
僻み	ひがみ	3
僻む	ひがむ	2
億劫	おっくう	3
儚い	はかない	3
優に	ゆうに	1
優雅	ゆうが	1
儲かる	もうかる	3
元年	がんねん	1
元手	もとで	0
充実	じゅうじつ	0
兆す	きざす	2
先だって	せんだって	5
先細り	さきぼそり	0
先読み	さきよみ	0
克服	こくふく	0
免税	めんぜい	0
免許	めんきょ	1
免責	めんせき	0
免除	めんじょ	1
党首	とうしゅ	1
入り込む	はいりこむ	4
入力	にゅうりょく	0
入学式	にゅうがくしき	4
全域	ぜんいき	0
全額	ぜんがく	0
八方美人	はっぽうびじん	5
公債	こうさい	0
公判	こうはん	0
公務	こうむ	1
公布	こうふ	1
公明正大	こうめいせいだい	0
公理	こうり	1
公聴会	こうちょうかい	3
公職	こうしょく	0
公表	こうひょう	0
公転	こうてん	0
共働き	ともばたらき	3
共存	きょうぞん	0
共犯	きょうはん	0
共通	きょうつう	0
兵役	へいえき	0
具体化	ぐたいか	0
典型的	てんけいてき	0
典拠	てんきょ	1
兼ね備える	かねそなえる	5
兼用	けんよう	0
内乱	ないらん	0
内戦	ないせん	0
内政	ないせい	0
内省	ないせい	0
内紛	ないふん	0
内輪	うちわ	0
内需	ないじゅ	1
再審	さいしん	0
再編	さいへん	0
冒す	おかす	2
写す	うつす	2
冷え切る	ひえきる	3
冷え込む	ひえこむ	0
冷夏	れいか	1
冷戦	れいせん	0
冷遇	れいぐう	0
凄まじい	すさまじい	4
凝縮	ぎょうしゅく	0
凡庸	ぼんよう	0
処方箋	しょほうせん	0
処罰	しょばつ	1
処遇	しょぐう	0
凹む	へこむ	0
出し渋る	だししぶる	4
出典	しゅってん	0
出向	しゅっこう	0
出回る	でまわる	0
出土	しゅつど	0
出所	でどころ	0
出社	しゅっしゃ	0
出稼ぎ	でかせぎ	0
出血	しゅっけつ	0
出迎える	でむかえる	0
出頭	しゅっとう	0
出鼻	でばな	0
分担	ぶんたん	0
分権	ぶんけん	0
分水嶺	ぶんすいれい	3
分裂	ぶんれつ	0
分類	ぶんるい	0
切に	せつに	1
切り上げる	きりあげる	4
切り抜ける	きりぬける	4
切り捨てる	きりすてる	4
切り詰める	きりつめる	4
切り離す	きりはなす	4
切望	せつぼう	0
切磋琢磨	せっさたくま	1
刈る	かる	0
列強	れっきょう	0
初対面	しょたいめん	2
利かせる	きかせる	0
利口	りこう	0
利息	りそく	0
利権	りけん	0
到着	とうちゃく	0
到達	とうたつ	0
制圧	せいあつ	0
制定	せいてい	0
制限	せいげん	3
刷り込む	すりこむ	3
刺す	さす	1
刺激	しげき	0
刺繍	ししゅう	0
刻々	こっこく	0
剃る	そる	1
則る	のっとる	3
削減	さくげん	0
削除	さくじょ	1
前夜	ぜんや	1
前線	ぜんせん	0
剥がす	はがす	2
副作用	ふくさよう	3
割り出す	わりだす	3
